[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/Wl09nPjC"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Craneman"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:15:26"]
[WhiteElo "1996"]
[BlackElo "1722"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f5 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:27] } 5. Nd2 { [%clk 0:00:28] } 5... c6 { [%clk 0:00:27] } 6. Nb3 { [%clk 0:00:28] } 6... Be6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:26] } 8. Be2 { [%clk 0:00:28] } 8... Nh6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... Ng4 { [%clk 0:00:25] } 10. Nfd4 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:24] } 11. h3 { [%clk 0:00:27] } 11... h5 { [%clk 0:00:21] } 12. Nxe6 { [%clk 0:00:27] } 12... Qb8 { [%clk 0:00:18] } 13. Nxg7+ { [%clk 0:00:26] } 13... Kf7 { [%clk 0:00:17] } 14. Nxf5 { [%clk 0:00:26] } 14... Ndxe5 { [%clk 0:00:16] } 15. Nxe7 { [%clk 0:00:25] } 15... Nf3+ { [%clk 0:00:14] } 16. Bxf3 { [%clk 0:00:24] } 16... Qc7 { [%clk 0:00:10] } 17. Bxg4 { [%clk 0:00:23] } 17... hxg4 { [%clk 0:00:10] } 18. Qxg4 { [%clk 0:00:23] } 18... Kxe7 { [%clk 0:00:09] } 19. e4 { [%clk 0:00:22] } 19... Kd8 { [%clk 0:00:09] } 20. e5 { [%clk 0:00:21] } 20... Qh7 { [%clk 0:00:09] } 21. f5 { [%clk 0:00:21] } 21... Rg8 { [%clk 0:00:08] } 22. Bg5+ { [%clk 0:00:20] } 22... Kc7 { [%clk 0:00:07] } 23. Qf4 { [%clk 0:00:20] } 23... Qg7 { [%clk 0:00:04] } 24. e6+ { [%clk 0:00:20] } 24... Kb6 { [%clk 0:00:03] } 25. Qb4+ { [%clk 0:00:19] } 25... Kc7 { [%clk 0:00:01] } 26. Qf4+ { [%clk 0:00:18] } 26... Kb6 { [%clk 0:00:00] } 27. Qb4+ { [%clk 0:00:18] } 27... Ka6 { [%clk 0:00:00] } 28. Bf4 { [%clk 0:00:18] } 28... b5 { [%clk 0:00:00] } 29. Nc5+ { [%clk 0:00:18] } 1-0
