[Event "2022 Spring Marathon"]
[Site "https://lichess.org/o6ahjHXQ"]
[Date "2022.04.16"]
[White "ELOYOFF34"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.16"]
[UTCTime "11:45:02"]
[WhiteElo "2093"]
[BlackElo "2048"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. Bg2 { [%clk 0:02:01] } 2... d5 { [%clk 0:02:01] } 3. Nf3 { [%clk 0:02:02] } 3... Nf6 { [%clk 0:02:02] } 4. O-O { [%clk 0:02:02] } 4... Bf5 { [%clk 0:02:02] } 5. e3 { [%clk 0:02:03] } 5... e6 { [%clk 0:02:02] } 6. d4 { [%clk 0:02:04] } 6... Bd6 { [%clk 0:02:03] } 7. b3 { [%clk 0:02:05] } 7... O-O { [%clk 0:02:03] } 8. Bb2 { [%clk 0:02:06] } 8... Nbd7 { [%clk 0:02:04] } 9. Nbd2 { [%clk 0:02:06] } 9... Re8 { [%clk 0:02:04] } 10. Re1 { [%clk 0:02:07] } 10... Nf8 { [%clk 0:02:03] } 11. Nh4 { [%clk 0:02:07] } 11... Bg6 { [%clk 0:02:02] } 12. Nxg6 { [%clk 0:02:07] } 12... hxg6 { [%clk 0:02:03] } 13. e4 { [%clk 0:02:08] } 13... dxe4 { [%clk 0:02:03] } 14. Nxe4 { [%clk 0:02:09] } 14... Nxe4 { [%clk 0:02:04] } 15. Rxe4 { [%clk 0:02:10] } 15... Nd7 { [%clk 0:02:04] } 16. Qe1 { [%clk 0:02:10] } 16... Nf6 { [%clk 0:02:04] } 17. Re2 { [%clk 0:02:10] } 17... b5 { [%clk 0:02:04] } 18. Rd1 { [%clk 0:02:10] } 18... a5 { [%clk 0:02:04] } 19. c4 { [%clk 0:02:07] } 19... bxc4 { [%clk 0:02:04] } 20. bxc4 { [%clk 0:02:08] } 20... Rc8 { [%clk 0:02:04] } 21. d5 { [%clk 0:02:08] } 21... cxd5 { [%clk 0:02:05] } 22. cxd5 { [%clk 0:02:08] } 22... exd5 { [%clk 0:02:03] } 23. Rxe8+ { [%clk 0:02:08] } 23... Nxe8 { [%clk 0:02:04] } 24. Bxd5 { [%clk 0:02:07] } 24... Rc2 { [%clk 0:02:01] } 25. Rb1 { [%clk 0:01:56] } 25... Bc5 { [%clk 0:02:00] } 26. Qd1 { [%clk 0:01:34] } 26... Qc7 { [%clk 0:01:45] } 27. Bd4 { [%clk 0:01:24] } 27... Bxd4 { [%clk 0:01:42] } 28. Qxd4 { [%clk 0:01:25] } 28... Nf6 { [%clk 0:01:39] } 29. Bb3 { [%clk 0:01:16] } 29... Re2 { [%clk 0:01:21] } 30. Qd3 { [%clk 0:01:08] } 30... Qe7 { [%clk 0:01:19] } 31. Rd1 { [%clk 0:01:07] } 31... Kh7 { [%clk 0:01:18] } 32. Qd4 { [%clk 0:00:55] } 32... Ng8 { [%clk 0:01:09] } 33. Qf4 { [%clk 0:00:47] } 33... Nf6 { [%clk 0:00:56] } 34. Qh4+ { [%clk 0:00:45] } 34... Kg8 { [%clk 0:00:55] } 35. Rc1 { [%clk 0:00:39] } 35... Re1+ { [%clk 0:00:51] } 36. Rxe1 { [%clk 0:00:39] } 36... Qxe1+ { [%clk 0:00:52] } 37. Kg2 { [%clk 0:00:39] } 37... Ne4 { [%clk 0:00:49] } 38. Qf4 { [%clk 0:00:35] } 38... Nd2 { [%clk 0:00:42] } 39. Qxf7+ { [%clk 0:00:31] } 39... Kh7 { [%clk 0:00:42] } 40. Qg8+ { [%clk 0:00:27] } 40... Kh6 { [%clk 0:00:42] } 41. Qh8+ { [%clk 0:00:23] } 41... Kg5 { [%clk 0:00:42] } 42. h4+ { [%clk 0:00:23] } 42... Kf5 { [%clk 0:00:36] } 43. Qf8+ { [%clk 0:00:20] } 43... Kg4 { [%clk 0:00:23] } 44. f3+ { [%clk 0:00:15] } 44... Kh5 { [%clk 0:00:19] } 45. g4+ { [%clk 0:00:13] } 45... Kxh4 { [%clk 0:00:19] } 46. Qh8+ { [%clk 0:00:13] } 46... Kg5 { [%clk 0:00:19] } 47. Qd8+ { [%clk 0:00:12] } 47... Kh6 { [%clk 0:00:16] } 48. Qh8+ { [%clk 0:00:11] } 48... Kg5 { [%clk 0:00:16] } 49. Qd8+ { [%clk 0:00:10] } 49... Kf4 { [%clk 0:00:17] } 50. Qd6+ { [%clk 0:00:09] } 50... Kg5 { [%clk 0:00:16] } 51. Qd5+ { [%clk 0:00:09] } 51... Kf6 { [%clk 0:00:15] } 52. g5+ { [%clk 0:00:09] } 52... Ke7 { [%clk 0:00:14] } 53. Qf7+ { [%clk 0:00:08] } 53... Kd6 { [%clk 0:00:14] } 54. Qxg6+ { [%clk 0:00:08] } 54... Kc5 { [%clk 0:00:13] } 55. Qc2+ { [%clk 0:00:08] } 55... Kb6 { [%clk 0:00:11] } 56. Qg6+ { [%clk 0:00:07] } 56... Kc5 { [%clk 0:00:09] } 57. Qc2+ { [%clk 0:00:07] } 57... Kb6 { [%clk 0:00:08] } 58. Qg6+ { [%clk 0:00:07] } 58... Kc5 { [%clk 0:00:08] } 1/2-1/2
