[Event "Rated Blitz game"]
[Site "https://lichess.org/dGfhrgDr"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "agora61"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "09:09:02"]
[WhiteElo "1426"]
[BlackElo "1426"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... f6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:54] } 3... Bf5 { [%clk 0:02:54] } 4. e3 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:52] } 5. Bd3 { [%clk 0:02:52] } 5... Bg6 { [%clk 0:02:48] } 6. Bxg6+ { [%clk 0:02:50] } 6... hxg6 { [%clk 0:02:47] } 7. Nc3 { [%clk 0:02:49] } 7... Qd7 { [%clk 0:02:44] } 8. d5 { [%clk 0:02:47] } 8... Ne5 { [%clk 0:02:42] } 9. Nxe5 { [%clk 0:02:43] } 9... dxe5 { [%clk 0:02:39] } 10. Bg3 { [%clk 0:02:39] } 10... g5 { [%clk 0:02:38] } 11. e4 { [%clk 0:02:39] } 11... Nh6 { [%clk 0:02:35] } 12. O-O { [%clk 0:02:37] } 12... Ng4 { [%clk 0:02:33] } 13. f3 { [%clk 0:02:36] } 13... Ne3 { [%clk 0:02:31] } 14. Qe2 { [%clk 0:02:34] } 14... Nxf1 { [%clk 0:02:29] } 15. Qxf1 { [%clk 0:02:34] } 15... O-O-O { [%clk 0:02:27] } 16. Rd1 { [%clk 0:02:29] } 16... g6 { [%clk 0:02:20] } 17. Bf2 { [%clk 0:02:28] } 17... Bg7 { [%clk 0:02:11] } 18. Be3 { [%clk 0:02:28] } 18... f5 { [%clk 0:02:03] } 19. Bxa7 { [%clk 0:02:25] } 19... b6 { [%clk 0:02:01] } 20. Qa6# { [%clk 0:02:21] } 1-0
