[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/tqazUpc4"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "CenterPivot"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "06:33:00"]
[WhiteElo "1983"]
[BlackElo "1961"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... e6 { [%clk 0:02:59] } 3. e4 { [%clk 0:03:02] } 3... d5 { [%clk 0:03:01] } 4. exd5 { [%clk 0:03:03] } 4... exd5 { [%clk 0:03:02] } 5. c4 { [%clk 0:03:04] } 5... dxc4 { [%clk 0:03:03] } 6. Nc3 { [%clk 0:03:06] } 6... Nc6 { [%clk 0:03:04] } 7. Bxc4 { [%clk 0:03:06] } 7... Nf6 { [%clk 0:03:04] } 8. O-O { [%clk 0:03:08] } 8... Be7 { [%clk 0:03:05] } 9. Re1 { [%clk 0:03:09] } 9... O-O { [%clk 0:03:07] } 10. Bg5 { [%clk 0:03:11] } 10... Bg4 { [%clk 0:03:08] } 11. Qd3 { [%clk 0:03:11] } 11... h6 { [%clk 0:03:09] } 12. Bxf6 { [%clk 0:03:10] } 12... Bxf6 { [%clk 0:03:09] } 13. Bb3 { [%clk 0:03:12] } 13... Bxf3 { [%clk 0:03:08] } 14. Qxf3 { [%clk 0:03:08] } 14... Qxd4 { [%clk 0:03:08] } 15. Rad1 { [%clk 0:03:04] } 15... Qh4 { [%clk 0:02:51] } 16. Re4 { [%clk 0:02:58] } 16... Qg5 { [%clk 0:02:46] } 17. Rg4 { [%clk 0:02:56] } 17... Qe5 { [%clk 0:02:40] } 18. Nd5 { [%clk 0:02:28] } 18... Bg5 { [%clk 0:02:19] } 19. h4 { [%clk 0:02:24] } 19... Be7 { [%clk 0:02:10] } 20. Nf4 { [%clk 0:02:15] } 20... Rad8 { [%clk 0:01:34] } 21. Nh5 { [%clk 0:01:55] } 21... Rxd1+ { [%clk 0:01:30] } 22. Qxd1 { [%clk 0:01:55] } 22... Bf6 { [%clk 0:01:09] } 23. Qf3 { [%clk 0:01:50] } 23... Kh7 { [%clk 0:00:33] } 24. Nxf6+ { [%clk 0:01:49] } 24... gxf6 { [%clk 0:00:21] } 25. Qd3+ { [%clk 0:01:50] } 25... f5 { [%clk 0:00:21] } 26. Rg3 { [%clk 0:01:44] } 26... Qf6 { [%clk 0:00:07] } 27. Rf3 { [%clk 0:01:42] } 27... Ne7 { [%clk 0:00:07] } 28. Qb5 { [%clk 0:01:39] } 28... Qc6 { [%clk 0:00:02] } 29. Qf1 { [%clk 0:01:33] } 29... Qf6 { [%clk 0:00:03] } 30. Qd3 { [%clk 0:01:32] } 30... c6 { [%clk 0:00:02] } 31. Qe3 { [%clk 0:01:33] } 31... a5 { [%clk 0:00:03] } 32. g4 { [%clk 0:01:33] } 1-0
