[Event "Rated Blitz game"]
[Site "https://lichess.org/Ic4EGE3s"]
[Date "2021.10.09"]
[White "jishanshaikh4"]
[Black "MCBCBSDK"]
[Result "1-0"]
[UTCDate "2021.10.09"]
[UTCTime "20:25:10"]
[WhiteElo "2127"]
[BlackElo "2034"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Soller Gambit Deferred"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... f6 { [%clk 0:03:00] } 3. dxe5 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. exf6 { [%clk 0:02:57] } 4... d6 { [%clk 0:03:00] } 5. fxg7 { [%clk 0:02:57] } 5... Bxg7 { [%clk 0:03:00] } 6. g3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:58] } 7. Bg2 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:53] } 8... Qd7 { [%clk 0:02:54] } 9. Bf4 { [%clk 0:02:51] } 9... O-O-O { [%clk 0:02:51] } 10. Qd2 { [%clk 0:02:50] } 10... Bxb2 { [%clk 0:02:47] } 11. Nc3 { [%clk 0:02:45] } 11... Bxa1 { [%clk 0:02:46] } 12. Nd4 { [%clk 0:02:38] } 12... Qg7 { [%clk 0:02:39] } 13. e3 { [%clk 0:02:28] } 13... Bxc3 { [%clk 0:02:12] } 14. Qxc3 { [%clk 0:02:25] } 14... Nxd4 { [%clk 0:02:09] } 15. exd4 { [%clk 0:02:19] } 15... Re8+ { [%clk 0:02:06] } 16. Be3 { [%clk 0:02:17] } 16... Nf6 { [%clk 0:02:01] } 17. Qb3 { [%clk 0:02:08] } 17... d5 { [%clk 0:01:50] } 18. O-O { [%clk 0:02:02] } 18... h5 { [%clk 0:01:44] } 19. Rb1 { [%clk 0:01:58] } 19... c6 { [%clk 0:01:40] } 20. Bf4 { [%clk 0:01:55] } 20... Ne4 { [%clk 0:01:32] } 21. Qb6 { [%clk 0:01:52] } 21... h4 { [%clk 0:01:09] } 22. Qa7 { [%clk 0:01:50] } 22... hxg3 { [%clk 0:01:02] } 23. fxg3 { [%clk 0:01:50] } 23... Qh7 { [%clk 0:00:35] } 24. Qb8+ { [%clk 0:01:46] } 24... Kd7 { [%clk 0:00:32] } 25. Rxb7+ { [%clk 0:01:42] } 25... Ke6 { [%clk 0:00:32] } 26. Qe5# { [%clk 0:01:39] } 1-0
