[Event "Rated Bullet game"]
[Site "https://lichess.org/ZPdKXqhh"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "irapela"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "21:46:49"]
[WhiteElo "2046"]
[BlackElo "2010"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Qa5+ { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Qc7 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... g5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... g4 { [%clk 0:00:29] } 8. Nd2 { [%clk 0:00:29] } 8... Rg8 { [%clk 0:00:29] } 9. g3 { [%clk 0:00:28] } 9... h5 { [%clk 0:00:28] } 10. Nde4 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:28] } 11. Nxf6+ { [%clk 0:00:27] } 11... Nxf6 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:26] } 12... e5 { [%clk 0:00:28] } 13. dxe5 { [%clk 0:00:25] } 13... dxe5 { [%clk 0:00:28] } 14. Qb3 { [%clk 0:00:24] } 14... Be6 { [%clk 0:00:27] } 15. Be3 { [%clk 0:00:24] } 15... b6 { [%clk 0:00:26] } 16. a4 { [%clk 0:00:23] } 16... O-O-O { [%clk 0:00:25] } 17. a5 { [%clk 0:00:22] } 17... Kb7 { [%clk 0:00:25] } 18. axb6 { [%clk 0:00:20] } 18... axb6 { [%clk 0:00:25] } 19. Qa4 { [%clk 0:00:19] } 19... Bd6 { [%clk 0:00:21] } 20. Qa7+ { [%clk 0:00:17] } 20... Kc8 { [%clk 0:00:20] } 21. Qa8+ { [%clk 0:00:17] } 21... Kd7 { [%clk 0:00:20] } 22. Qa7 { [%clk 0:00:15] } 22... Rc8 { [%clk 0:00:18] } 23. Qxc7+ { [%clk 0:00:15] } 23... Rxc7 { [%clk 0:00:18] } 24. f3 { [%clk 0:00:14] } 24... gxf3 { [%clk 0:00:16] } 25. Bxf3 { [%clk 0:00:14] } 25... Ng4 { [%clk 0:00:15] } 26. Bf2 { [%clk 0:00:12] } 26... Nxf2 { [%clk 0:00:13] } 27. Rxf2 { [%clk 0:00:12] } 27... h4 { [%clk 0:00:13] } 28. Kg2 { [%clk 0:00:12] } 28... f5 { [%clk 0:00:12] } 29. exf5 { [%clk 0:00:11] } 29... Bxf5 { [%clk 0:00:12] } 30. Be4 { [%clk 0:00:09] } 30... h3+ { [%clk 0:00:12] } 31. Kg1 { [%clk 0:00:07] } 31... Be6 { [%clk 0:00:10] } 32. Bf5 { [%clk 0:00:07] } 32... Bc5 { [%clk 0:00:10] } 33. Bxe6+ { [%clk 0:00:06] } 33... Kxe6 { [%clk 0:00:10] } 34. Rf1 { [%clk 0:00:05] } 34... Rf7 { [%clk 0:00:09] } 35. Ne4 { [%clk 0:00:05] } 35... Bxf2+ { [%clk 0:00:08] } 36. Rxf2 { [%clk 0:00:05] } 36... Rgf8 { [%clk 0:00:07] } 37. Rxf7 { [%clk 0:00:03] } 37... Rxf7 { [%clk 0:00:07] } 38. Ng5+ { [%clk 0:00:03] } 38... Ke7 { [%clk 0:00:06] } 39. Nxf7 { [%clk 0:00:03] } 39... Kxf7 { [%clk 0:00:06] } 40. Kf2 { [%clk 0:00:02] } 40... c5 { [%clk 0:00:06] } 41. Ke3 { [%clk 0:00:02] } 41... Kf6 { [%clk 0:00:06] } 42. b3 { [%clk 0:00:02] } 42... Kf5 { [%clk 0:00:06] } 43. Kf3 { [%clk 0:00:01] } 43... e4+ { [%clk 0:00:05] } 44. Ke3 { [%clk 0:00:01] } 44... Ke5 { [%clk 0:00:04] } 45. Ke2 { [%clk 0:00:01] } 45... Kd4 { [%clk 0:00:03] } 46. Kd2 { [%clk 0:00:01] } 46... e3+ { [%clk 0:00:02] } 47. Ke2 { [%clk 0:00:01] } 47... Kc3 { [%clk 0:00:02] } 48. Ke1 { [%clk 0:00:00] } 48... Kxb3 { [%clk 0:00:02] } 49. Ke2 { [%clk 0:00:00] } 49... Kxc4 { [%clk 0:00:02] } 50. Kf3 { [%clk 0:00:00] } 50... Kc3 { [%clk 0:00:02] } 51. g4 { [%clk 0:00:00] } 51... b5 { [%clk 0:00:02] } 52. Ke2 { [%clk 0:00:00] } 52... b4 { [%clk 0:00:01] } 53. g5 { [%clk 0:00:00] } 53... b3 { [%clk 0:00:01] } 54. g6 { [%clk 0:00:00] } 54... b2 { [%clk 0:00:01] } 55. g7 { [%clk 0:00:00] } 55... b1=Q { [%clk 0:00:01] } 56. g8=Q { [%clk 0:00:00] } 56... Qb2+ { [%clk 0:00:01] } 0-1
