[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rp9SxjIE"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "AdvAmanMunot"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:15:42"]
[WhiteElo "1954"]
[BlackElo "2105"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:30] } 4. exf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:30] } 6... e4 { [%clk 0:00:29] } 7. dxe4 { [%clk 0:00:29] } 7... dxe4 { [%clk 0:00:29] } 8. Qxd8+ { [%clk 0:00:28] } 8... Kxd8 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:29] } 10. Nxe4 { [%clk 0:00:28] } 10... Nxe4 { [%clk 0:00:29] } 11. Bxe4 { [%clk 0:00:28] } 11... Bb4+ { [%clk 0:00:29] } 12. c3 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:29] } 13. f3 { [%clk 0:00:23] } 13... f5 { [%clk 0:00:28] } 14. O-O { [%clk 0:00:20] } 14... fxe4 { [%clk 0:00:28] } 15. cxb4 { [%clk 0:00:18] } 15... Nxb4 { [%clk 0:00:25] } 16. fxe4 { [%clk 0:00:18] } 16... Rxe4 { [%clk 0:00:24] } 17. a3 { [%clk 0:00:17] } 17... Nc2 { [%clk 0:00:23] } 18. Rb1 { [%clk 0:00:16] } 18... Ke8 { [%clk 0:00:22] } 19. Bd2 { [%clk 0:00:14] } 19... Rd8 { [%clk 0:00:21] } 20. Bb4 { [%clk 0:00:12] } 20... Nxb4 { [%clk 0:00:20] } 21. axb4 { [%clk 0:00:11] } 21... Rxb4 { [%clk 0:00:20] } 22. Rfc1 { [%clk 0:00:10] } 22... c6 { [%clk 0:00:18] } 23. Re1+ { [%clk 0:00:09] } 23... Kf7 { [%clk 0:00:17] } 24. Re5 { [%clk 0:00:09] } 24... a6 { [%clk 0:00:16] } 25. Rbe1 { [%clk 0:00:09] } 25... Rd2 { [%clk 0:00:16] } 26. Re7+ { [%clk 0:00:08] } 26... Kf6 { [%clk 0:00:15] } 27. R1e2 { [%clk 0:00:07] } 27... Rbxb2 { [%clk 0:00:14] } 28. Kf2 { [%clk 0:00:07] } 28... Rxe2+ { [%clk 0:00:13] } 29. Rxe2 { [%clk 0:00:07] } 29... Rxe2+ { [%clk 0:00:13] } 30. Kxe2 { [%clk 0:00:07] } 30... b5 { [%clk 0:00:13] } 31. Kd3 { [%clk 0:00:07] } 31... a5 { [%clk 0:00:13] } 32. Kc3 { [%clk 0:00:06] } 32... a4 { [%clk 0:00:13] } 33. Kb4 { [%clk 0:00:06] } 33... c5+ { [%clk 0:00:13] } 34. Ka3 { [%clk 0:00:06] } 34... b4+ { [%clk 0:00:12] } 35. Kxa4 { [%clk 0:00:06] } 35... Kf5 { [%clk 0:00:11] } 36. Kb3 { [%clk 0:00:06] } 36... Kg4 { [%clk 0:00:11] } 37. Kc4 { [%clk 0:00:06] } 37... g5 { [%clk 0:00:11] } 38. f5 { [%clk 0:00:06] } 38... Kxf5 { [%clk 0:00:10] } 39. Kxc5 { [%clk 0:00:06] } 39... Kg4 { [%clk 0:00:10] } 40. Kxb4 { [%clk 0:00:06] } 40... Kh3 { [%clk 0:00:10] } 41. Kc3 { [%clk 0:00:06] } 41... Kxh2 { [%clk 0:00:10] } 42. Kd2 { [%clk 0:00:06] } 42... Kxg3 { [%clk 0:00:10] } 43. Ke2 { [%clk 0:00:06] } 43... Kg2 { [%clk 0:00:09] } 44. Ke1 { [%clk 0:00:05] } 44... g4 { [%clk 0:00:09] } 45. Ke2 { [%clk 0:00:05] } 45... g3 { [%clk 0:00:09] } 46. Ke3 { [%clk 0:00:05] } 46... Kg1 { [%clk 0:00:09] } 47. Kf4 { [%clk 0:00:05] } 47... g2 { [%clk 0:00:09] } 48. Kg3 { [%clk 0:00:05] } 48... Kf1 { [%clk 0:00:09] } 49. Kh2 { [%clk 0:00:05] } 49... g1=Q+ { [%clk 0:00:09] } 50. Kh3 { [%clk 0:00:05] } 50... Qg6 { [%clk 0:00:09] } 51. Kh4 { [%clk 0:00:05] } 51... h5 { [%clk 0:00:07] } 52. Kh3 { [%clk 0:00:04] } 52... Ke2 { [%clk 0:00:07] } 53. Kh2 { [%clk 0:00:04] } 53... h4 { [%clk 0:00:06] } 54. Kh3 { [%clk 0:00:04] } 54... Qg3# { [%clk 0:00:06] } 0-1
