[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/bvXrq1U8"]
[Date "2021.04.24"]
[White "crackedatchessmyguy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:02:37"]
[WhiteElo "2046"]
[BlackElo "2005"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:15] } 2... Nxe4 { [%clk 0:00:29] } 3. Nxe4 { [%clk 0:00:15] } 3... f6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:15] } 4... g6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:28] } 6. d3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:14] } 7... e6 { [%clk 0:00:28] } 8. Qd2 { [%clk 0:00:14] } 8... f5 { [%clk 0:00:28] } 9. Bh6 { [%clk 0:00:14] } 9... d6 { [%clk 0:00:28] } 10. Bxg7 { [%clk 0:00:14] } 10... e5 { [%clk 0:00:28] } 11. Bxf8 { [%clk 0:00:13] } 11... Qxf8 { [%clk 0:00:28] } 12. h4 { [%clk 0:00:13] } 12... e4 { [%clk 0:00:27] } 13. Ng5 { [%clk 0:00:13] } 13... exd3 { [%clk 0:00:26] } 14. Qxd3 { [%clk 0:00:13] } 14... Qf6 { [%clk 0:00:24] } 15. Qd5+ { [%clk 0:00:12] } 15... Kg7 { [%clk 0:00:23] } 16. Qf7+ { [%clk 0:00:10] } 16... Qxf7 { [%clk 0:00:22] } 17. Nxf7 { [%clk 0:00:10] } 17... Kxf7 { [%clk 0:00:22] } 18. Bd3 { [%clk 0:00:10] } 18... Nd7 { [%clk 0:00:21] } 19. h5 { [%clk 0:00:10] } 19... Nb6 { [%clk 0:00:21] } 20. hxg6+ { [%clk 0:00:10] } 20... hxg6 { [%clk 0:00:21] } 21. O-O-O { [%clk 0:00:10] } 21... Be6 { [%clk 0:00:20] } 22. g4 { [%clk 0:00:10] } 22... Nd5 { [%clk 0:00:20] } 23. gxf5 { [%clk 0:00:10] } 23... Nxc3 { [%clk 0:00:20] } 24. bxc3 { [%clk 0:00:10] } 24... Bxf5 { [%clk 0:00:20] } 25. Bxf5 { [%clk 0:00:09] } 25... gxf5 { [%clk 0:00:19] } 26. Rhe1 { [%clk 0:00:09] } 26... Re8 { [%clk 0:00:18] } 27. Rxe8 { [%clk 0:00:08] } 27... Kxe8 { [%clk 0:00:18] } 28. Re1+ { [%clk 0:00:08] } 28... Kd7 { [%clk 0:00:18] } 29. Kd2 { [%clk 0:00:08] } 29... Kc6 { [%clk 0:00:18] } 30. Re3 { [%clk 0:00:07] } 30... f4 { [%clk 0:00:17] } 31. Rf3 { [%clk 0:00:07] } 31... d5 { [%clk 0:00:17] } 32. Rxf4 { [%clk 0:00:07] } 32... d4 { [%clk 0:00:17] } 33. Rxd4 { [%clk 0:00:07] } 33... Kc5 { [%clk 0:00:16] } 34. f4 { [%clk 0:00:07] } 34... Kc6 { [%clk 0:00:16] } 35. Rd3 { [%clk 0:00:07] } 35... b5 { [%clk 0:00:16] } 36. f5 { [%clk 0:00:07] } 36... b4 { [%clk 0:00:16] } 37. f6 { [%clk 0:00:07] } 37... bxc3+ { [%clk 0:00:16] } 38. Rxc3+ { [%clk 0:00:06] } 38... Kd6 { [%clk 0:00:16] } 39. Rd3+ { [%clk 0:00:06] } 39... Ke6 { [%clk 0:00:16] } 40. Re3+ { [%clk 0:00:06] } 40... Kf7 { [%clk 0:00:16] } 41. Rc3 { [%clk 0:00:06] } 41... Kxf6 { [%clk 0:00:16] } 42. Rxc7 { [%clk 0:00:06] } 42... Ke6 { [%clk 0:00:15] } 43. Rxa7 { [%clk 0:00:06] } 43... Kd6 { [%clk 0:00:15] } 44. Ra3 { [%clk 0:00:06] } 44... Kc6 { [%clk 0:00:15] } 45. Rb3 { [%clk 0:00:06] } 45... Kc5 { [%clk 0:00:15] } 46. a4 { [%clk 0:00:06] } 46... Kc4 { [%clk 0:00:15] } 47. a5 { [%clk 0:00:06] } 47... Kc5 { [%clk 0:00:15] } 48. a6 { [%clk 0:00:06] } 48... Kc4 { [%clk 0:00:15] } 49. a7 { [%clk 0:00:06] } 49... Kc5 { [%clk 0:00:15] } 50. a8=Q { [%clk 0:00:06] } 50... Kc4 { [%clk 0:00:14] } 51. Qa4+ { [%clk 0:00:06] } 51... Kc5 { [%clk 0:00:14] } 52. Rb5+ { [%clk 0:00:05] } 52... Kd6 { [%clk 0:00:13] } 53. Qa6+ { [%clk 0:00:05] } 53... Kc7 { [%clk 0:00:13] } 54. Rb7+ { [%clk 0:00:05] } 54... Kd8 { [%clk 0:00:13] } 55. Qa8# { [%clk 0:00:05] } 1-0
