[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZVUiv3ml"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "selobiyo"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "22:25:16"]
[WhiteElo "2047"]
[BlackElo "1943"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. fxe4 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:28] } 5... f5 { [%clk 0:00:30] } 6. Ng3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... h5 { [%clk 0:00:29] } 9. Nxf5 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. Nxd6 { [%clk 0:00:27] } 10... Qxd6 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:27] } 11... Ng4 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:27] } 12... Qxh2# { [%clk 0:00:25] } 0-1
