[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/cXIaCSOA"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "litez"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "10:22:41"]
[WhiteElo "1891"]
[BlackElo "1886"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:54] } 3... Nb6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:52] } 4... d6 { [%clk 0:00:58] } 5. exd6 { [%clk 0:00:51] } 5... cxd6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:51] } 6... Nc6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:50] } 7... Bg4 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:48] } 8... e6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:46] } 9... Bf5 { [%clk 0:00:54] } 10. Nh4 { [%clk 0:00:44] } 10... Qxh4 { [%clk 0:00:53] } 11. g3 { [%clk 0:00:43] } 11... Qd8 { [%clk 0:00:50] } 12. Bf4 { [%clk 0:00:42] } 12... Be7 { [%clk 0:00:49] } 13. d5 { [%clk 0:00:41] } 13... exd5 { [%clk 0:00:46] } 14. Nxd5 { [%clk 0:00:41] } 14... Nxd5 { [%clk 0:00:45] } 15. cxd5 { [%clk 0:00:41] } 15... Ne5 { [%clk 0:00:44] } 16. g4 { [%clk 0:00:39] } 16... Be4 { [%clk 0:00:43] } 17. f3 { [%clk 0:00:38] } 17... Bg6 { [%clk 0:00:40] } 18. h4 { [%clk 0:00:36] } 18... Bxh4+ { [%clk 0:00:38] } 19. Kf1 { [%clk 0:00:36] } 19... Bg5 { [%clk 0:00:37] } 20. Qd2 { [%clk 0:00:34] } 20... Bxf4 { [%clk 0:00:35] } 21. Qxf4 { [%clk 0:00:34] } 21... O-O { [%clk 0:00:35] } 22. Kf2 { [%clk 0:00:25] } 22... Qb6+ { [%clk 0:00:34] } 23. Kg3 { [%clk 0:00:23] } 23... Qxb2 { [%clk 0:00:33] } 24. Rag1 { [%clk 0:00:18] } 24... Qxe2 { [%clk 0:00:31] } 25. Rh2 { [%clk 0:00:16] } 25... Qc4 { [%clk 0:00:28] } 26. Qe3 { [%clk 0:00:13] } 26... Rfe8 { [%clk 0:00:27] } 27. Rgh1 { [%clk 0:00:13] } 27... Nxg4 { [%clk 0:00:25] } 28. Qg1 { [%clk 0:00:11] } 28... Nf6 { [%clk 0:00:21] } 29. Rf2 { [%clk 0:00:07] } 29... Qxd5 { [%clk 0:00:20] } 30. Rh3 { [%clk 0:00:06] } 30... Qd3 { [%clk 0:00:19] } 31. Kg2 { [%clk 0:00:06] } 31... Re3 { [%clk 0:00:18] } 32. Rg3 { [%clk 0:00:05] } 32... Rae8 { [%clk 0:00:18] } 33. Qh2 { [%clk 0:00:05] } 33... Nh5 { [%clk 0:00:16] } 34. Qh3 { [%clk 0:00:05] } 34... Nxg3 { [%clk 0:00:15] } 35. Qxg3 { [%clk 0:00:05] } 35... Re2 { [%clk 0:00:15] } 36. Kh3 { [%clk 0:00:04] } 36... Rxf2 { [%clk 0:00:13] } 37. Qxf2 { [%clk 0:00:04] } 37... Bf5+ { [%clk 0:00:13] } 38. Kg3 { [%clk 0:00:03] } 38... Re2 { [%clk 0:00:13] } 39. Qg1 { [%clk 0:00:02] } 39... h6 { [%clk 0:00:13] } 40. Kf4 { [%clk 0:00:01] } 40... Qd4+ { [%clk 0:00:11] } 0-1
