[Event "Rated Bullet game"]
[Site "https://lichess.org/maXNAg8B"]
[Date "2022.03.17"]
[White "Dias1983"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.17"]
[UTCTime "17:12:30"]
[WhiteElo "2086"]
[BlackElo "2090"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

