[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/j8T424dB"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "Avalanche1971"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "21:09:04"]
[WhiteElo "1619"]
[BlackElo "1301"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... exd4 { [%clk 0:00:14] } 3. exd4 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... Qe7+ { [%clk 0:00:13] } 5. Be2 { [%clk 0:00:14] } 5... f5 { [%clk 0:00:12] } 6. O-O { [%clk 0:00:14] } 6... Be6 { [%clk 0:00:12] } 7. c4 { [%clk 0:00:14] } 7... Nd7 { [%clk 0:00:11] } 8. Nc3 { [%clk 0:00:14] } 8... O-O-O { [%clk 0:00:10] } 9. cxd5 { [%clk 0:00:14] } 9... Bxd5 { [%clk 0:00:09] } 10. Be3 { [%clk 0:00:14] } 10... Bxf3 { [%clk 0:00:07] } 11. Bxf3 { [%clk 0:00:13] } 11... Ngf6 { [%clk 0:00:06] } 12. Qb3 { [%clk 0:00:13] } 12... c6 { [%clk 0:00:05] } 13. Na4 { [%clk 0:00:11] } 13... Nb6 { [%clk 0:00:04] } 14. Nc5 { [%clk 0:00:11] } 14... Qc7 { [%clk 0:00:02] } 15. Rad1 { [%clk 0:00:10] } 15... Bd6 { [%clk 0:00:01] } 16. g3 { [%clk 0:00:10] } 1-0
