[Event "Rated Bullet game"]
[Site "https://lichess.org/G7TMCUxY"]
[Date "2020.01.31"]
[White "jishanshaikh4"]
[Black "roshan123456"]
[Result "0-1"]
[UTCDate "2020.01.31"]
[UTCTime "02:51:52"]
[WhiteElo "1924"]
[BlackElo "1859"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Nge2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. d4 { [%clk 0:00:57] } 8... exd4 { [%clk 0:00:55] } 9. exd4 { [%clk 0:00:57] } 9... cxd4 { [%clk 0:00:54] } 10. Nxd4 { [%clk 0:00:57] } 10... Ne4 { [%clk 0:00:53] } 11. Bf4 { [%clk 0:00:56] } 11... Nxc3 { [%clk 0:00:51] } 12. bxc3 { [%clk 0:00:56] } 12... Bg5 { [%clk 0:00:49] } 13. Qd2 { [%clk 0:00:54] } 13... Bxf4 { [%clk 0:00:44] } 14. Qxf4 { [%clk 0:00:54] } 14... Nc6 { [%clk 0:00:40] } 15. Rfe1 { [%clk 0:00:51] } 15... Nxd4 { [%clk 0:00:38] } 16. cxd4 { [%clk 0:00:51] } 16... Rb8 { [%clk 0:00:36] } 17. Qe3 { [%clk 0:00:46] } 17... Bd7 { [%clk 0:00:33] } 18. d5 { [%clk 0:00:44] } 18... Re8 { [%clk 0:00:32] } 19. Qxa7 { [%clk 0:00:43] } 19... Qf6 { [%clk 0:00:29] } 20. Qa3 { [%clk 0:00:38] } 20... h6 { [%clk 0:00:28] } 21. Qa7 { [%clk 0:00:35] } 21... Kh7 { [%clk 0:00:25] } 22. Kf1 { [%clk 0:00:34] } 22... h5 { [%clk 0:00:18] } 23. Rxe8 { [%clk 0:00:31] } 23... Rxe8 { [%clk 0:00:17] } 24. Qxb7 { [%clk 0:00:30] } 24... Qxa1+ { [%clk 0:00:14] } 25. Qb1 { [%clk 0:00:18] } 25... Qxb1# { [%clk 0:00:13] } 0-1
