[Event "Rated Blitz game"]
[Site "https://lichess.org/v1NMYzgm"]
[Date "2022.03.01"]
[White "Mohsenbash12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.01"]
[UTCTime "08:37:42"]
[WhiteElo "2064"]
[BlackElo "2073"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:49] } 6... fxe4 { [%clk 0:02:55] } 7. Nxe4 { [%clk 0:02:47] } 7... Be7 { [%clk 0:02:54] } 8. Nxf6+ { [%clk 0:02:45] } 8... Bxf6 { [%clk 0:02:54] } 9. Bxf6 { [%clk 0:02:44] } 9... Qxf6 { [%clk 0:02:54] } 10. Nf3 { [%clk 0:02:42] } 10... O-O { [%clk 0:02:52] } 11. Be2 { [%clk 0:02:41] } 11... Bg4 { [%clk 0:02:49] } 12. O-O { [%clk 0:02:37] } 12... Nd7 { [%clk 0:02:47] } 13. h3 { [%clk 0:02:35] } 13... Bh5 { [%clk 0:02:45] } 14. Nd2 { [%clk 0:02:32] } 14... Bxe2 { [%clk 0:02:38] } 15. Qxe2 { [%clk 0:02:32] } 15... Qg6 { [%clk 0:02:37] } 16. Ne4 { [%clk 0:02:25] } 16... Rf4 { [%clk 0:02:34] } 17. Kh2 { [%clk 0:02:10] } 17... Qf5 { [%clk 0:02:29] } 18. f3 { [%clk 0:02:05] } 18... Nb6 { [%clk 0:02:25] } 19. b3 { [%clk 0:02:03] } 19... Qf6 { [%clk 0:02:23] } 20. Nf2 { [%clk 0:01:47] } 20... h5 { [%clk 0:02:16] } 21. Ne4 { [%clk 0:01:45] } 21... Qg6 { [%clk 0:02:14] } 22. g4 { [%clk 0:01:38] } 22... Raf8 { [%clk 0:02:08] } 23. Ng3 { [%clk 0:01:21] } 23... hxg4 { [%clk 0:02:04] } 24. fxg4 { [%clk 0:01:21] } 24... Nd7 { [%clk 0:01:52] } 25. Rxf4 { [%clk 0:01:17] } 25... Rxf4 { [%clk 0:01:52] } 26. Rf1 { [%clk 0:01:15] } 26... Rf6 { [%clk 0:01:43] } 27. Nf5 { [%clk 0:01:13] } 27... Nb6 { [%clk 0:01:37] } 28. Ne7+ { [%clk 0:01:12] } 28... Kh7 { [%clk 0:01:33] } 29. Nxg6 { [%clk 0:01:12] } 29... Rxg6 { [%clk 0:01:33] } 30. Qe4 { [%clk 0:01:10] } 30... Kh6 { [%clk 0:01:31] } 31. Rf5 { [%clk 0:01:09] } 1-0
