[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/qqikTgUZ"]
[Date "2020.10.05"]
[White "ruzgarpelenkoglu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:39:09"]
[WhiteElo "1387"]
[BlackElo "1651"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:15] } 3... dxc4 { [%clk 0:00:14] } 4. Nh3 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:14] } 5. Ng5 { [%clk 0:00:14] } 5... e5 { [%clk 0:00:14] } 6. Qc3 { [%clk 0:00:13] } 6... Be6 { [%clk 0:00:13] } 7. Nxe6 { [%clk 0:00:12] } 7... fxe6 { [%clk 0:00:13] } 8. g4 { [%clk 0:00:11] } 8... Nxe4 { [%clk 0:00:12] } 9. g5 { [%clk 0:00:11] } 9... Nxc3 { [%clk 0:00:12] } 10. dxc3 { [%clk 0:00:10] } 10... Qxg5 { [%clk 0:00:11] } 11. Bf4 { [%clk 0:00:10] } 11... Qg2 { [%clk 0:00:11] } 12. Bg5 { [%clk 0:00:09] } 12... Qxh1+ { [%clk 0:00:11] } 13. Ke2 { [%clk 0:00:09] } 13... h6 { [%clk 0:00:10] } 14. Nd2 { [%clk 0:00:09] } 14... Qe4+ { [%clk 0:00:09] } 15. Kd1 { [%clk 0:00:07] } 15... hxg5 { [%clk 0:00:09] } 16. Nxe4 { [%clk 0:00:07] } 16... Bc5 { [%clk 0:00:09] } 17. Kd2 { [%clk 0:00:07] } 17... O-O { [%clk 0:00:09] } 18. Rg1 { [%clk 0:00:07] } 18... Nd7 { [%clk 0:00:09] } 19. Rxg5 { [%clk 0:00:07] } 19... Nf6 { [%clk 0:00:08] } 20. Ng3 { [%clk 0:00:05] } 20... Kf7 { [%clk 0:00:08] } 21. Nh5 { [%clk 0:00:05] } 21... Rg8 { [%clk 0:00:08] } 22. Nxf6 { [%clk 0:00:04] } 22... Kxf6 { [%clk 0:00:08] } 23. Rxe5 { [%clk 0:00:03] } 23... Kf7 { [%clk 0:00:08] } 24. f4 { [%clk 0:00:03] } 24... Ke7 { [%clk 0:00:08] } 25. f5 { [%clk 0:00:01] } 25... b6 { [%clk 0:00:08] } 26. Rxe6+ { [%clk 0:00:01] } 26... Kd7 { [%clk 0:00:07] } 27. Re2 { [%clk 0:00:01] } 27... Be7 { [%clk 0:00:07] } 28. Rf2 { [%clk 0:00:01] } 28... Rae8 { [%clk 0:00:07] } 29. f6 { [%clk 0:00:01] } 29... Bxf6 { [%clk 0:00:07] } 0-1
