[Event "Rated Blitz game"]
[Site "https://lichess.org/WfjRk28j"]
[Date "2022.03.29"]
[White "jishanshaikh4"]
[Black "Jugador_2004_1"]
[Result "1-0"]
[UTCDate "2022.03.29"]
[UTCTime "14:59:17"]
[WhiteElo "2037"]
[BlackElo "2036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:55] } 6... Ne7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:54] } 7... a6 { [%clk 0:02:55] } 8. Ba4 { [%clk 0:02:52] } 8... b5 { [%clk 0:02:54] } 9. Bc2 { [%clk 0:02:51] } 9... Bxc2 { [%clk 0:02:52] } 10. Qxc2 { [%clk 0:02:51] } 10... Ng6 { [%clk 0:02:51] } 11. Bg3 { [%clk 0:02:49] } 11... cxd4 { [%clk 0:02:50] } 12. cxd4 { [%clk 0:02:47] } 12... Rc8 { [%clk 0:02:49] } 13. Qd2 { [%clk 0:02:45] } 13... Bd6 { [%clk 0:02:48] } 14. Bxd6 { [%clk 0:02:41] } 14... Qxd6 { [%clk 0:02:48] } 15. Nc3 { [%clk 0:02:41] } 15... O-O { [%clk 0:02:47] } 16. Ne2 { [%clk 0:02:40] } 16... Rfe8 { [%clk 0:02:44] } 17. Ng3 { [%clk 0:02:39] } 17... f6 { [%clk 0:02:43] } 18. Rfe1 { [%clk 0:02:38] } 18... Qd7 { [%clk 0:02:41] } 19. e4 { [%clk 0:02:37] } 19... dxe4 { [%clk 0:02:39] } 20. Nxe4 { [%clk 0:02:37] } 20... Rcd8 { [%clk 0:02:27] } 21. Nc5 { [%clk 0:02:34] } 21... Qd6 { [%clk 0:02:25] } 22. Nb3 { [%clk 0:02:27] } 22... e5 { [%clk 0:02:19] } 23. dxe5 { [%clk 0:02:24] } 23... Qxd2 { [%clk 0:02:17] } 24. Nbxd2 { [%clk 0:02:23] } 24... Ngxe5 { [%clk 0:02:16] } 25. Nxe5 { [%clk 0:02:20] } 25... Nxe5 { [%clk 0:02:16] } 26. Nb3 { [%clk 0:02:17] } 26... Rd5 { [%clk 0:02:11] } 27. f4 { [%clk 0:02:15] } 1-0
