[Event "Rated UltraBullet game"]
[Site "https://lichess.org/gPK5pGOK"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "Haxer"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "19:38:32"]
[WhiteElo "1291"]
[BlackElo "1129"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:14] } 2... dxc4 { [%clk 0:00:14] } 3. e3 { [%clk 0:00:14] } 3... c6 { [%clk 0:00:14] } 4. Bxc4 { [%clk 0:00:12] } 4... b5 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:12] } 5... a5 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:12] } 6... b4 { [%clk 0:00:13] } 7. Nf3 { [%clk 0:00:12] } 7... bxc3 { [%clk 0:00:13] } 8. O-O { [%clk 0:00:12] } 8... c5 { [%clk 0:00:12] } 9. bxc3 { [%clk 0:00:11] } 9... cxd4 { [%clk 0:00:12] } 10. Qa4+ { [%clk 0:00:11] } 10... Bd7 { [%clk 0:00:11] } 11. Qxd4 { [%clk 0:00:11] } 11... Bc6 { [%clk 0:00:08] } 12. Bc4 { [%clk 0:00:11] } 12... Qxd4 { [%clk 0:00:07] } 13. exd4 { [%clk 0:00:09] } 13... e6 { [%clk 0:00:07] } 14. Bb2 { [%clk 0:00:09] } 14... Nf6 { [%clk 0:00:06] } 15. Rae1 { [%clk 0:00:09] } 15... Bxf3 { [%clk 0:00:06] } 16. Re3 { [%clk 0:00:09] } 16... Be7 { [%clk 0:00:05] } 17. Rfe1 { [%clk 0:00:08] } 17... Bxg2 { [%clk 0:00:04] } 18. Rf3 { [%clk 0:00:08] } 18... Bxf3 { [%clk 0:00:03] } 19. Re3 { [%clk 0:00:07] } 19... Be2 { [%clk 0:00:03] } 20. Rf3 { [%clk 0:00:07] } 20... Bxf3 { [%clk 0:00:02] } 21. Kf1 { [%clk 0:00:07] } 21... Ne4 { [%clk 0:00:01] } 22. Ke1 { [%clk 0:00:06] } 22... Be2 { [%clk 0:00:01] } 23. Bxe2 { [%clk 0:00:05] } 23... Nxc3 { [%clk 0:00:00] } 24. Bxc3 { [%clk 0:00:04] } 1-0
