[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/WHZ8qNNR"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "DiegoTody"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:20:25"]
[WhiteElo "1596"]
[BlackElo "1648"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... c5 { [%clk 0:01:59] } 3. d4 { [%clk 0:01:58] } 3... cxd4 { [%clk 0:01:59] } 4. Qxd4 { [%clk 0:01:56] } 4... Nc6 { [%clk 0:01:59] } 5. Qd1 { [%clk 0:01:55] } 5... a6 { [%clk 0:01:57] } 6. Nc3 { [%clk 0:01:54] } 6... b5 { [%clk 0:01:57] } 7. a4 { [%clk 0:01:54] } 7... Bb7 { [%clk 0:01:55] } 8. axb5 { [%clk 0:01:53] } 8... axb5 { [%clk 0:01:55] } 9. Rxa8 { [%clk 0:01:51] } 9... Qxa8 { [%clk 0:01:54] } 10. Nxb5 { [%clk 0:01:49] } 10... Qa5+ { [%clk 0:01:52] } 11. Nc3 { [%clk 0:01:47] } 11... Bb4 { [%clk 0:01:51] } 12. Bd2 { [%clk 0:01:45] } 12... Ba6 { [%clk 0:01:49] } 13. Ng5 { [%clk 0:01:44] } 13... Bxf1 { [%clk 0:01:46] } 14. Kxf1 { [%clk 0:01:43] } 14... Bxc3 { [%clk 0:01:43] } 15. Bxc3 { [%clk 0:01:38] } 15... Qxg5 { [%clk 0:01:42] } 16. g3 { [%clk 0:01:35] } 16... Nf6 { [%clk 0:01:39] } 17. Kg2 { [%clk 0:01:34] } 17... Ne5 { [%clk 0:01:35] } 18. Qa1 { [%clk 0:01:30] } 18... O-O { [%clk 0:01:33] } 19. h4 { [%clk 0:01:28] } 19... Qh5 { [%clk 0:01:31] } 20. b4 { [%clk 0:01:23] } 20... Qf3+ { [%clk 0:01:29] } 21. Kh3 { [%clk 0:01:21] } 21... Nfg4 { [%clk 0:01:26] } 22. Bxe5 { [%clk 0:01:18] } 22... Nxe5 { [%clk 0:01:22] } 23. Qxe5 { [%clk 0:01:16] } 23... Qxh1+ { [%clk 0:01:20] } 24. Kg4 { [%clk 0:01:14] } 24... f6 { [%clk 0:01:17] } 25. Qd6 { [%clk 0:01:12] } 25... h5+ { [%clk 0:01:13] } 26. Kxh5 { [%clk 0:01:11] } 26... Qf3+ { [%clk 0:01:10] } 27. Kg6 { [%clk 0:01:09] } 27... Qxe4+ { [%clk 0:01:09] } 28. Kh5 { [%clk 0:01:08] } 28... Qf5# { [%clk 0:01:07] } 0-1
