[Event "Casual Blitz game"]
[Site "https://lichess.org/KmmA2EtA"]
[Date "2019.02.10"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.02.10"]
[UTCTime "09:20:59"]
[WhiteElo "1380"]
[BlackElo "1102"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:04:00] } 1... e5 { [%clk 0:04:00] } 2. e4 { [%clk 0:03:59] } 2... Nf6 { [%clk 0:03:57] } 3. Nc3 { [%clk 0:03:56] } 3... Nc6 { [%clk 0:03:54] } 4. Bd3 { [%clk 0:03:55] } 4... d5 { [%clk 0:03:52] } 5. exd5 { [%clk 0:03:53] } 5... Nxd5 { [%clk 0:03:51] } 6. Be4 { [%clk 0:03:50] } 6... f5 { [%clk 0:03:38] } 7. Bxd5 { [%clk 0:03:46] } 7... Nd4 { [%clk 0:03:30] } 8. Nf3 { [%clk 0:03:43] } 8... e4 { [%clk 0:03:28] } 9. Nxd4 { [%clk 0:03:41] } 9... c5 { [%clk 0:03:15] } 10. Nde2 { [%clk 0:03:38] } 10... Rb8 { [%clk 0:03:09] } 11. Ng1 { [%clk 0:03:35] } 11... b5 { [%clk 0:03:07] } 12. Bc6+ { [%clk 0:03:28] } 12... Bd7 { [%clk 0:03:05] } 13. Bxd7+ { [%clk 0:03:26] } 13... Qxd7 { [%clk 0:03:04] } 14. Nce2 { [%clk 0:03:26] } 14... Qd5 { [%clk 0:02:59] } 15. Nc3 { [%clk 0:03:25] } 15... Qc6 { [%clk 0:02:56] } 16. Nb1 { [%clk 0:03:25] } 16... e3 { [%clk 0:02:55] } 17. Qe2 { [%clk 0:03:22] } 17... Qxg2 { [%clk 0:02:51] } 18. Qxe3+ { [%clk 0:03:20] } 18... Be7 { [%clk 0:02:50] } 19. Qf3 { [%clk 0:03:10] } 19... Qxh1 { [%clk 0:02:50] } 20. Qxh1 { [%clk 0:03:08] } 20... O-O { [%clk 0:02:44] } 21. Qd5+ { [%clk 0:03:05] } 21... Rf7 { [%clk 0:02:42] } 22. Nc3 { [%clk 0:03:04] } 22... Rd8 { [%clk 0:02:41] } 23. Qb7 { [%clk 0:03:00] } 23... Bf6 { [%clk 0:02:36] } 24. Qxb5 { [%clk 0:02:57] } 24... Bxc3 { [%clk 0:02:34] } 25. dxc3 { [%clk 0:02:52] } 25... Re8+ { [%clk 0:02:30] } 26. Ne2 { [%clk 0:02:49] } 26... Rfe7 { [%clk 0:02:28] } 27. Bg5 { [%clk 0:02:46] } 27... Rxe2+ { [%clk 0:02:26] } 28. Qxe2 { [%clk 0:02:45] } 28... Rxe2+ { [%clk 0:02:24] } 29. Kxe2 { [%clk 0:02:44] } 29... f4 { [%clk 0:02:20] } 30. Rd1 { [%clk 0:02:43] } 30... h6 { [%clk 0:02:17] } 31. Bxf4 { [%clk 0:02:42] } 31... g5 { [%clk 0:02:17] } 32. Bb8 { [%clk 0:02:40] } 32... a5 { [%clk 0:02:16] } 33. Bc7 { [%clk 0:02:38] } 33... c4 { [%clk 0:02:15] } 34. Bxa5 { [%clk 0:02:36] } 34... Kg7 { [%clk 0:02:13] } 35. Rd4 { [%clk 0:02:35] } 35... Kg6 { [%clk 0:02:13] } 36. Rxc4 { [%clk 0:02:34] } 36... Kh5 { [%clk 0:02:12] } 37. Rc6 { [%clk 0:02:33] } 37... g4 { [%clk 0:02:10] } 38. b4 { [%clk 0:02:33] } 38... Kh4 { [%clk 0:02:08] } 39. b5 { [%clk 0:02:31] } 39... Kh3 { [%clk 0:02:07] } 40. b6 { [%clk 0:02:27] } 40... Kxh2 { [%clk 0:02:04] } 41. b7 { [%clk 0:02:26] } 41... Kg2 { [%clk 0:02:04] } 42. b8=Q { [%clk 0:02:23] } 42... h5 { [%clk 0:02:04] } 43. c4 { [%clk 0:02:22] } 43... h4 { [%clk 0:02:02] } 44. Rg6 { [%clk 0:02:21] } 44... g3 { [%clk 0:01:59] } 45. c5 { [%clk 0:02:17] } 45... h3 { [%clk 0:01:35] } 46. Rxg3+ { [%clk 0:02:13] } 46... Kh2 { [%clk 0:01:33] } 47. Qc8 { [%clk 0:02:07] } 47... Kh1 { [%clk 0:01:30] } 48. Qc6+ { [%clk 0:01:52] } 48... Kh2 { [%clk 0:01:28] } 49. f4 { [%clk 0:01:48] } 49... Kxg3 { [%clk 0:01:23] } 50. f5 { [%clk 0:01:48] } 50... h2 { [%clk 0:01:21] } 51. f6 { [%clk 0:01:47] } 51... Kh3 { [%clk 0:01:16] } 52. f7 { [%clk 0:01:46] } 52... Kg3 { [%clk 0:01:15] } 53. f8=Q { [%clk 0:01:44] } 53... Kh3 { [%clk 0:01:10] } 54. Qff3+ { [%clk 0:01:41] } 54... Kh4 { [%clk 0:01:09] } 55. Qcf6# { [%clk 0:01:39] } 1-0
