[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ALqyFSGa"]
[Date "2021.02.08"]
[White "Nareku"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:24:30"]
[WhiteElo "1746"]
[BlackElo "1910"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... exd5 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:26] } 6... cxd4 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:26] } 7... Qxf6 { [%clk 0:00:28] } 8. cxd4 { [%clk 0:00:26] } 8... Bb4+ { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:26] } 9... Bxc3+ { [%clk 0:00:27] } 10. bxc3 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:27] } 11. Bd3 { [%clk 0:00:26] } 11... Re8+ { [%clk 0:00:27] } 12. Kf2 { [%clk 0:00:25] } 12... Nc6 { [%clk 0:00:26] } 13. Bc2 { [%clk 0:00:25] } 13... Bf5 { [%clk 0:00:24] } 14. Qd3 { [%clk 0:00:25] } 14... Bxd3 { [%clk 0:00:23] } 15. Bxd3 { [%clk 0:00:25] } 0-1
