[Event "Rated Blitz game"]
[Site "https://lichess.org/JpPA5HXQ"]
[Date "2019.03.03"]
[White "jishanshaikh4"]
[Black "lara7777"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "00:21:04"]
[WhiteElo "1406"]
[BlackElo "1402"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:59] } 4. exf6 { [%clk 0:02:52] } 4... Bxf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:51] } 5... O-O { [%clk 0:02:57] } 6. d4 { [%clk 0:02:49] } 6... b6 { [%clk 0:02:56] } 7. Bh6 { [%clk 0:02:48] } 7... Bb7 { [%clk 0:02:56] } 8. Bxf8 { [%clk 0:02:45] } 1-0
