[Event "Rated Bullet game"]
[Site "https://lichess.org/bMB5DpDp"]
[Date "2021.02.06"]
[White "jishanshaikh4"]
[Black "mr68"]
[Result "0-1"]
[UTCDate "2021.02.06"]
[UTCTime "19:15:09"]
[WhiteElo "1940"]
[BlackElo "1948"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... d5 { [%clk 0:00:55] } 8. h3 { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:01:00] } 9... b6 { [%clk 0:00:50] } 10. cxd5 { [%clk 0:00:59] } 10... Nxd5 { [%clk 0:00:49] } 11. Bg5 { [%clk 0:00:59] } 11... h6 { [%clk 0:00:48] } 12. Qd2 { [%clk 0:00:59] } 12... hxg5 { [%clk 0:00:46] } 13. Qxg5 { [%clk 0:00:59] } 13... Nxc3 { [%clk 0:00:44] } 14. bxc3 { [%clk 0:00:57] } 14... e5 { [%clk 0:00:42] } 15. Qg4 { [%clk 0:00:54] } 15... Bxg4 { [%clk 0:00:41] } 16. hxg4 { [%clk 0:00:52] } 16... exd4 { [%clk 0:00:40] } 17. cxd4 { [%clk 0:00:52] } 17... Nxd4 { [%clk 0:00:39] } 18. Nxd4 { [%clk 0:00:51] } 18... Qxd4 { [%clk 0:00:36] } 19. Rad1 { [%clk 0:00:51] } 19... Qb2 { [%clk 0:00:35] } 20. Bf3 { [%clk 0:00:50] } 20... Rad8 { [%clk 0:00:34] } 21. Rde1 { [%clk 0:00:48] } 21... Rfe8 { [%clk 0:00:33] } 22. Rxe8+ { [%clk 0:00:45] } 22... Rxe8 { [%clk 0:00:32] } 23. g3 { [%clk 0:00:45] } 23... Bd4 { [%clk 0:00:30] } 24. Kg2 { [%clk 0:00:45] } 24... Qxa2 { [%clk 0:00:27] } 25. Bc6 { [%clk 0:00:44] } 25... Rc8 { [%clk 0:00:26] } 26. Bd7 { [%clk 0:00:43] } 26... Rc2 { [%clk 0:00:25] } 27. Bc8 { [%clk 0:00:39] } 27... Rxc8 { [%clk 0:00:23] } 28. Kf3 { [%clk 0:00:37] } 28... Rc2 { [%clk 0:00:22] } 29. Kf4 { [%clk 0:00:37] } 29... Rxf2+ { [%clk 0:00:21] } 30. Kg5 { [%clk 0:00:37] } 30... Rxf1 { [%clk 0:00:20] } 31. Kh6 { [%clk 0:00:37] } 31... Qe6 { [%clk 0:00:18] } 32. g5 { [%clk 0:00:37] } 32... Qh3# { [%clk 0:00:17] } 0-1
