[Event "Rated Bullet game"]
[Site "https://lichess.org/5MUEnT9C"]
[Date "2021.05.27"]
[White "jishanshaikh4"]
[Black "RussianMathematician"]
[Result "0-1"]
[UTCDate "2021.05.27"]
[UTCTime "23:42:54"]
[WhiteElo "2042"]
[BlackElo "2144"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Ne2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:57] } 5. Ng3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } 9... h5 { [%clk 0:00:52] } 10. a3 { [%clk 0:00:57] } 10... Bxc3 { [%clk 0:00:50] } 11. bxc3 { [%clk 0:00:56] } 11... h4 { [%clk 0:00:50] } 12. Nh1 { [%clk 0:00:55] } 12... h3 { [%clk 0:00:49] } 13. c4 { [%clk 0:00:53] } 13... hxg2 { [%clk 0:00:47] } 14. Re1 { [%clk 0:00:53] } 14... gxh1=Q+ { [%clk 0:00:44] } 15. Kxh1 { [%clk 0:00:52] } 15... Qd6 { [%clk 0:00:43] } 16. f4 { [%clk 0:00:48] } 16... exf3 { [%clk 0:00:42] } 17. Kg1 { [%clk 0:00:40] } 17... Qxh2+ { [%clk 0:00:40] } 18. Kf1 { [%clk 0:00:40] } 18... Ne4 { [%clk 0:00:36] } 0-1
