[Event "Rated Blitz game"]
[Site "https://lichess.org/91AsL7eO"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "Mhmtsnmz"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "14:12:06"]
[WhiteElo "1444"]
[BlackElo "1483"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

