[Event "Bullet Arena"]
[Site "https://lichess.org/FNuKqW0b"]
[Date "2020.05.31"]
[White "LLlapoBuK"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "19:06:24"]
[WhiteElo "2135"]
[BlackElo "1768"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:54] } 3. e4 { [%clk 0:00:57] } 3... fxe4 { [%clk 0:00:51] } 4. Nxe4 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:50] } 5. Bxf6 { [%clk 0:00:52] } 5... Bxf6 { [%clk 0:00:50] } 6. c3 { [%clk 0:00:49] } 6... O-O { [%clk 0:00:48] } 7. Bd3 { [%clk 0:00:49] } 7... d5 { [%clk 0:00:44] } 8. Nxf6+ { [%clk 0:00:46] } 8... Qxf6 { [%clk 0:00:43] } 9. f3 { [%clk 0:00:45] } 9... Nc6 { [%clk 0:00:42] } 10. Qe2 { [%clk 0:00:43] } 10... b6 { [%clk 0:00:41] } 11. O-O-O { [%clk 0:00:40] } 11... Bb7 { [%clk 0:00:40] } 12. Nh3 { [%clk 0:00:38] } 12... Na5 { [%clk 0:00:39] } 13. Rhe1 { [%clk 0:00:36] } 13... Nc4 { [%clk 0:00:38] } 14. Qxe6+ { [%clk 0:00:34] } 14... Qxe6 { [%clk 0:00:37] } 15. Rxe6 { [%clk 0:00:34] } 15... Rae8 { [%clk 0:00:34] } 16. Rde1 { [%clk 0:00:33] } 16... Rxe6 { [%clk 0:00:33] } 17. Rxe6 { [%clk 0:00:33] } 17... Rf6 { [%clk 0:00:27] } 18. Re7 { [%clk 0:00:29] } 18... Rf7 { [%clk 0:00:26] } 19. Re8+ { [%clk 0:00:24] } 19... Rf8 { [%clk 0:00:24] } 20. Bxh7+ { [%clk 0:00:23] } 20... Kf7 { [%clk 0:00:23] } 21. Bg6+ { [%clk 0:00:21] } 21... Kg8 { [%clk 0:00:21] } 22. Re7 { [%clk 0:00:20] } 22... Rf6 { [%clk 0:00:16] } 23. Bd3 { [%clk 0:00:18] } 23... Rc6 { [%clk 0:00:12] } 24. Ng5 { [%clk 0:00:16] } 24... Rf6 { [%clk 0:00:08] } 25. Ne6 { [%clk 0:00:15] } 25... Bc8 { [%clk 0:00:06] } 26. Nxc7 { [%clk 0:00:13] } 26... Rf7 { [%clk 0:00:04] } 27. Nxd5 { [%clk 0:00:12] } 27... Rxe7 { [%clk 0:00:02] } 28. Nxe7+ { [%clk 0:00:12] } 28... Kf7 { [%clk 0:00:01] } 29. Nxc8 { [%clk 0:00:12] } 1-0
