[Event "Rated Blitz game"]
[Site "https://lichess.org/2ScqCqnP"]
[Date "2021.03.07"]
[White "jishanshaikh4"]
[Black "Botafogo73"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "08:58:15"]
[WhiteElo "1847"]
[BlackElo "1848"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Anderssen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Bc5 { [%clk 0:02:57] } 3. f4 { [%clk 0:02:57] } 3... exf4 { [%clk 0:02:54] } 4. Nf3 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:51] } 5. Bc4 { [%clk 0:02:55] } 5... Be6 { [%clk 0:02:49] } 6. Bxe6 { [%clk 0:02:50] } 6... fxe6 { [%clk 0:02:47] } 7. d4 { [%clk 0:02:50] } 7... Bb4 { [%clk 0:02:45] } 8. O-O { [%clk 0:02:49] } 8... Nd7 { [%clk 0:02:42] } 9. Bxf4 { [%clk 0:02:44] } 9... Ngf6 { [%clk 0:02:40] } 10. Bg5 { [%clk 0:02:42] } 10... h6 { [%clk 0:02:28] } 11. Bh4 { [%clk 0:02:39] } 11... g5 { [%clk 0:02:27] } 12. Nxg5 { [%clk 0:02:38] } 12... hxg5 { [%clk 0:02:26] } 13. Bxg5 { [%clk 0:02:38] } 13... Qe7 { [%clk 0:02:24] } 14. e5 { [%clk 0:02:37] } 14... dxe5 { [%clk 0:02:18] } 15. dxe5 { [%clk 0:02:36] } 15... Qc5+ { [%clk 0:02:17] } 16. Kh1 { [%clk 0:02:31] } 16... Ng4 { [%clk 0:02:15] } 17. Qxg4 { [%clk 0:02:24] } 17... Qxe5 { [%clk 0:02:07] } 18. h3 { [%clk 0:02:18] } 18... Be7 { [%clk 0:01:54] } 19. Bxe7 { [%clk 0:02:14] } 19... Kxe7 { [%clk 0:01:52] } 20. Rae1 { [%clk 0:02:13] } 20... Qh5 { [%clk 0:01:44] } 21. Qxe6+ { [%clk 0:02:09] } 1-0
