[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mHxY9NlG"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "Hoegi"]
[Result "0-1"]
[UTCDate "2019.12.30"]
[UTCTime "03:37:39"]
[WhiteElo "1815"]
[BlackElo "2405"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:28] } 4... exd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:28] } 5... Bd6 { [%clk 0:00:29] } 6. Bb5+ { [%clk 0:00:27] } 6... c6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:26] } 8... Bg4 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:24] } 9... Bh5 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:23] } 10... Nbd7 { [%clk 0:00:28] } 11. c4 { [%clk 0:00:21] } 11... Qc7 { [%clk 0:00:28] } 12. cxd5 { [%clk 0:00:20] } 12... Nxd5 { [%clk 0:00:28] } 13. g3 { [%clk 0:00:17] } 13... Rae8 { [%clk 0:00:27] } 14. Kg2 { [%clk 0:00:16] } 14... f5 { [%clk 0:00:25] } 15. Re1 { [%clk 0:00:16] } 15... N7f6 { [%clk 0:00:24] } 16. Rxe8 { [%clk 0:00:14] } 16... Rxe8 { [%clk 0:00:23] } 17. Ne5 { [%clk 0:00:14] } 17... Bxe5 { [%clk 0:00:22] } 18. dxe5 { [%clk 0:00:13] } 18... Qxe5 { [%clk 0:00:22] } 19. Qc2 { [%clk 0:00:11] } 19... f4 { [%clk 0:00:20] } 20. gxf4 { [%clk 0:00:09] } 20... Nxf4+ { [%clk 0:00:19] } 21. Kh2 { [%clk 0:00:08] } 21... Nxd3+ { [%clk 0:00:18] } 22. Kg1 { [%clk 0:00:06] } 22... Qe1+ { [%clk 0:00:16] } 23. Kg2 { [%clk 0:00:05] } 23... Qxf2+ { [%clk 0:00:16] } 24. Kh1 { [%clk 0:00:04] } 24... Re1+ { [%clk 0:00:14] } 25. Nf1 { [%clk 0:00:03] } 25... Bf3# { [%clk 0:00:14] } 0-1
