[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bt1fiuxX"]
[Date "2021.03.23"]
[White "archi25"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "14:09:56"]
[WhiteElo "1515"]
[BlackElo "2070"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Qc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:55] } 6... e4 { [%clk 0:00:58] } 7. Bxf6 { [%clk 0:00:53] } 7... gxf6 { [%clk 0:00:57] } 8. Nd4 { [%clk 0:00:51] } 8... f5 { [%clk 0:00:56] } 9. Nxc6 { [%clk 0:00:50] } 9... bxc6 { [%clk 0:00:56] } 10. Nd2 { [%clk 0:00:48] } 10... Rg8 { [%clk 0:00:54] } 11. g3 { [%clk 0:00:46] } 11... Bg7 { [%clk 0:00:54] } 12. Qc2 { [%clk 0:00:45] } 12... Qb6 { [%clk 0:00:52] } 13. Rb1 { [%clk 0:00:44] } 13... Bb7 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:43] } 14... Qb4 { [%clk 0:00:47] } 15. e3 { [%clk 0:00:42] } 15... d5 { [%clk 0:00:44] } 16. cxd5 { [%clk 0:00:39] } 16... cxd5 { [%clk 0:00:44] } 17. Be2 { [%clk 0:00:38] } 17... Rc8 { [%clk 0:00:43] } 18. Qd1 { [%clk 0:00:36] } 18... Bc3 { [%clk 0:00:42] } 19. Rc1 { [%clk 0:00:31] } 19... d4 { [%clk 0:00:41] } 20. exd4 { [%clk 0:00:29] } 20... Qxd4 { [%clk 0:00:41] } 21. O-O { [%clk 0:00:18] } 21... Ke7 { [%clk 0:00:39] } 22. Nb1 { [%clk 0:00:14] } 22... Qb6 { [%clk 0:00:36] } 23. Nxc3 { [%clk 0:00:12] } 23... e3 { [%clk 0:00:35] } 24. Qd3 { [%clk 0:00:06] } 24... Qc6 { [%clk 0:00:33] } 25. Nd1 { [%clk 0:00:04] } 25... Qg2# { [%clk 0:00:32] } 0-1
