[Event "Rated Bullet game"]
[Site "https://lichess.org/luQI3n7O"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "rugh5678"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "14:10:03"]
[WhiteElo "1942"]
[BlackElo "1974"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... Qd7 { [%clk 0:00:57] } 6. c3 { [%clk 0:01:00] } 6... Bh3 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:01:00] } 7... h5 { [%clk 0:00:56] } 8. e4 { [%clk 0:00:59] } 8... h4 { [%clk 0:00:55] } 9. exd5 { [%clk 0:00:58] } 9... Nxd5 { [%clk 0:00:53] } 10. c4 { [%clk 0:00:57] } 10... Nf6 { [%clk 0:00:52] } 11. Ne4 { [%clk 0:00:57] } 11... hxg3 { [%clk 0:00:49] } 12. fxg3 { [%clk 0:00:56] } 12... Bxg2 { [%clk 0:00:47] } 13. Kxg2 { [%clk 0:00:56] } 13... Qh3+ { [%clk 0:00:47] } 14. Kf2 { [%clk 0:00:55] } 14... Ng4+ { [%clk 0:00:44] } 15. Ke2 { [%clk 0:00:54] } 15... Nxh2 { [%clk 0:00:43] } 16. Nxh2 { [%clk 0:00:53] } 16... Qxh2+ { [%clk 0:00:42] } 17. Rf2 { [%clk 0:00:53] } 17... Qh5+ { [%clk 0:00:40] } 18. Kd2 { [%clk 0:00:51] } 18... Qxd1+ { [%clk 0:00:39] } 19. Kxd1 { [%clk 0:00:50] } 19... O-O-O { [%clk 0:00:39] } 20. Ke2 { [%clk 0:00:48] } 20... f6 { [%clk 0:00:35] } 21. Bf4 { [%clk 0:00:47] } 21... e5 { [%clk 0:00:34] } 22. Be3 { [%clk 0:00:46] } 22... Nd4+ { [%clk 0:00:32] } 23. Kd2 { [%clk 0:00:44] } 23... Bb4+ { [%clk 0:00:31] } 24. Kd1 { [%clk 0:00:42] } 24... Rh1+ { [%clk 0:00:29] } 25. Rf1 { [%clk 0:00:38] } 25... Rxf1# { [%clk 0:00:28] } 0-1
