[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/N2O9xTuZ"]
[Date "2020.10.08"]
[White "ChinmayBhat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:24:21"]
[WhiteElo "2056"]
[BlackElo "1940"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:30] } 5... Bxd3 { [%clk 0:00:29] } 6. cxd3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:28] } 9. Nxd4 { [%clk 0:00:28] } 9... Nfd7 { [%clk 0:00:27] } 10. Nf3 { [%clk 0:00:28] } 10... Bb4 { [%clk 0:00:25] } 11. d4 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:28] } 12... O-O { [%clk 0:00:24] } 13. a3 { [%clk 0:00:27] } 13... Ba5 { [%clk 0:00:22] } 14. Qd3 { [%clk 0:00:27] } 14... Bxc3 { [%clk 0:00:21] } 15. bxc3 { [%clk 0:00:26] } 15... f6 { [%clk 0:00:21] } 16. Bb2 { [%clk 0:00:26] } 16... fxe5 { [%clk 0:00:21] } 17. Nxe5 { [%clk 0:00:26] } 17... Ncxe5 { [%clk 0:00:20] } 18. dxe5 { [%clk 0:00:26] } 18... Nxe5 { [%clk 0:00:20] } 19. Qg3 { [%clk 0:00:26] } 19... Qf6 { [%clk 0:00:17] } 20. c4 { [%clk 0:00:25] } 20... Qg6 { [%clk 0:00:10] } 21. Qxe5 { [%clk 0:00:23] } 21... Rf5 { [%clk 0:00:09] } 22. Qc3 { [%clk 0:00:19] } 22... Raf8 { [%clk 0:00:08] } 23. g3 { [%clk 0:00:19] } 23... h5 { [%clk 0:00:07] } 24. f4 { [%clk 0:00:18] } 24... h4 { [%clk 0:00:06] } 25. Rf3 { [%clk 0:00:17] } 25... hxg3 { [%clk 0:00:05] } 26. Rxg3 { [%clk 0:00:17] } 26... Qh6 { [%clk 0:00:04] } 27. Rf1 { [%clk 0:00:16] } 27... Rxf4 { [%clk 0:00:03] } 28. Rxf4 { [%clk 0:00:15] } 28... Rxf4 { [%clk 0:00:02] } 29. Rh3 { [%clk 0:00:14] } 29... Qg5+ { [%clk 0:00:01] } 30. Rg3 { [%clk 0:00:13] } 30... Qf5 { [%clk 0:00:00] } 31. Qxg7# { [%clk 0:00:13] } 1-0
