[Event "Rated Blitz game"]
[Site "https://lichess.org/FF0QGwX9"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "kishanthakkar14"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "09:26:10"]
[WhiteElo "1892"]
[BlackElo "1957"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... exf4 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:52] } 7. Bxf4 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:52] } 8. O-O { [%clk 0:02:52] } 8... d6 { [%clk 0:02:51] } 9. a3 { [%clk 0:02:49] } 9... a5 { [%clk 0:02:49] } 10. b4 { [%clk 0:02:47] } 10... axb4 { [%clk 0:02:48] } 11. axb4 { [%clk 0:02:47] } 11... Rxa1 { [%clk 0:02:47] } 12. Qxa1 { [%clk 0:02:47] } 12... Bg4 { [%clk 0:02:46] } 13. b5 { [%clk 0:02:44] } 13... Nb4 { [%clk 0:02:44] } 14. Qb2 { [%clk 0:02:40] } 14... d5 { [%clk 0:02:43] } 15. exd5 { [%clk 0:02:36] } 15... Nfxd5 { [%clk 0:02:40] } 16. Nxd5 { [%clk 0:02:28] } 16... Nxd5 { [%clk 0:02:39] } 17. Qb3 { [%clk 0:02:27] } 17... Nxf4 { [%clk 0:02:37] } 18. Ne5 { [%clk 0:02:26] } 18... Be2 { [%clk 0:02:29] } 19. Bxf7+ { [%clk 0:02:20] } 19... Kh8 { [%clk 0:02:25] } 20. Rxf4 { [%clk 0:02:18] } 20... Bd6 { [%clk 0:02:20] } 21. Kf2 { [%clk 0:02:07] } 21... Bd1 { [%clk 0:02:13] } 22. Ke3 { [%clk 0:02:00] } 22... Qe7 { [%clk 0:02:07] } 23. Bh5 { [%clk 0:01:49] } 23... Bxe5 { [%clk 0:02:05] } 24. dxe5 { [%clk 0:01:49] } 24... Qxe5+ { [%clk 0:02:04] } 25. Re4 { [%clk 0:01:40] } 25... Qxh5 { [%clk 0:02:00] } 26. Qc4 { [%clk 0:01:20] } 26... Qg5+ { [%clk 0:01:51] } 27. Kd3 { [%clk 0:01:17] } 27... Rd8+ { [%clk 0:01:48] } 28. Kc3 { [%clk 0:01:12] } 28... Qf6+ { [%clk 0:01:46] } 29. Kb3 { [%clk 0:01:09] } 29... h6 { [%clk 0:01:39] } 30. Qxc7 { [%clk 0:01:03] } 30... b6 { [%clk 0:01:27] } 31. Re3 { [%clk 0:00:49] } 31... Bg4 { [%clk 0:01:16] } 32. Rg3 { [%clk 0:00:45] } 32... Be6+ { [%clk 0:01:10] } 33. c4 { [%clk 0:00:40] } 33... Rc8 { [%clk 0:01:02] } 34. Qb7 { [%clk 0:00:23] } 34... Bxc4+ { [%clk 0:01:00] } 35. Kb4 { [%clk 0:00:21] } 35... Qd6+ { [%clk 0:00:56] } 36. Ka4 { [%clk 0:00:18] } 36... Be6 { [%clk 0:00:46] } 37. Qxg7# { [%clk 0:00:17] } 1-0
