[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LiBu9iuK"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "cas2001"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "22:13:00"]
[WhiteElo "2055"]
[BlackElo "1474"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:30] } 5... Qe7+ { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... Qd8 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:28] } 9... c6 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:28] } 10... cxd5 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:28] } 11... Nfd7 { [%clk 0:00:25] } 12. Qd2 { [%clk 0:00:28] } 12... Bxg5 { [%clk 0:00:24] } 13. Nxg5 { [%clk 0:00:28] } 13... Qxg5 { [%clk 0:00:23] } 14. Qxg5 { [%clk 0:00:28] } 14... f6 { [%clk 0:00:23] } 15. Qf5 { [%clk 0:00:27] } 15... g6 { [%clk 0:00:21] } 16. Qh3 { [%clk 0:00:25] } 16... Nb6 { [%clk 0:00:19] } 17. Qf3 { [%clk 0:00:24] } 17... f5 { [%clk 0:00:18] } 18. Nxd5 { [%clk 0:00:23] } 18... Nxd5 { [%clk 0:00:16] } 19. Qxd5+ { [%clk 0:00:23] } 19... Kg7 { [%clk 0:00:14] } 20. Bc4 { [%clk 0:00:23] } 20... Nd7 { [%clk 0:00:13] } 21. Rfe1 { [%clk 0:00:21] } 21... Nf6 { [%clk 0:00:12] } 22. Re7+ { [%clk 0:00:20] } 22... Kh6 { [%clk 0:00:10] } 23. Qe5 { [%clk 0:00:19] } 23... Be6 { [%clk 0:00:08] } 24. Qf4+ { [%clk 0:00:19] } 24... g5 { [%clk 0:00:06] } 25. Qg3 { [%clk 0:00:16] } 25... Bxc4 { [%clk 0:00:05] } 26. h4 { [%clk 0:00:16] } 26... g4 { [%clk 0:00:04] } 27. f3 { [%clk 0:00:14] } 27... f4 { [%clk 0:00:03] } 28. Qxf4+ { [%clk 0:00:13] } 28... Kg6 { [%clk 0:00:01] } 29. fxg4 { [%clk 0:00:08] } 1-0
