[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ecs4mwzE"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "arbabi"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "07:04:36"]
[WhiteElo "2006"]
[BlackElo "1889"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... Bxf3 { [%clk 0:00:30] } 4. exf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... cxd4 { [%clk 0:00:29] } 9. cxd4 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:28] } 11. Be3 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:28] } 12. Re1 { [%clk 0:00:27] } 12... Rc8 { [%clk 0:00:28] } 13. Nb1 { [%clk 0:00:26] } 13... a6 { [%clk 0:00:27] } 14. Nd2 { [%clk 0:00:26] } 14... b5 { [%clk 0:00:27] } 15. Nf3 { [%clk 0:00:25] } 15... Bb4 { [%clk 0:00:26] } 16. Re2 { [%clk 0:00:24] } 16... Ne4 { [%clk 0:00:25] } 17. Ne5 { [%clk 0:00:23] } 17... Nxe5 { [%clk 0:00:24] } 18. fxe5 { [%clk 0:00:22] } 18... Qb6 { [%clk 0:00:23] } 19. a3 { [%clk 0:00:21] } 19... Be7 { [%clk 0:00:22] } 20. f3 { [%clk 0:00:21] } 20... Ng5 { [%clk 0:00:20] } 21. f4 { [%clk 0:00:20] } 21... Ne4 { [%clk 0:00:19] } 22. Bxe4 { [%clk 0:00:20] } 22... dxe4 { [%clk 0:00:18] } 23. Bf2 { [%clk 0:00:19] } 23... Rfd8 { [%clk 0:00:15] } 24. Rxe4 { [%clk 0:00:18] } 24... Qb7 { [%clk 0:00:13] } 25. d5 { [%clk 0:00:17] } 25... exd5 { [%clk 0:00:12] } 26. Rd4 { [%clk 0:00:16] } 26... Bc5 { [%clk 0:00:11] } 27. Rd3 { [%clk 0:00:15] } 27... Bxf2+ { [%clk 0:00:10] } 28. Kxf2 { [%clk 0:00:15] } 28... d4 { [%clk 0:00:09] } 29. Qf3 { [%clk 0:00:13] } 29... Rc2+ { [%clk 0:00:08] } 30. Rd2 { [%clk 0:00:10] } 30... Rxd2+ { [%clk 0:00:07] } 31. Qe2 { [%clk 0:00:09] } 31... Rxe2+ { [%clk 0:00:06] } 32. Kxe2 { [%clk 0:00:09] } 32... Qe4+ { [%clk 0:00:05] } 33. Kd2 { [%clk 0:00:08] } 33... Qe3+ { [%clk 0:00:05] } 34. Kc2 { [%clk 0:00:08] } 34... Rc8+ { [%clk 0:00:05] } 35. Kb1 { [%clk 0:00:08] } 35... Qb3 { [%clk 0:00:03] } 36. a4 { [%clk 0:00:03] } 36... Rc2 { [%clk 0:00:02] } 37. Ra3 { [%clk 0:00:02] } 1-0
