[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/d4ZdZZmr"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "svich"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "04:29:04"]
[WhiteElo "1895"]
[BlackElo "2022"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... Nxd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. e5 { [%clk 0:00:57] } 8... Nd5 { [%clk 0:00:56] } 9. Bc4 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... e6 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:54] } 11... Nd7 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:53] } 12... Qe8 { [%clk 0:00:53] } 13. Re1 { [%clk 0:00:51] } 13... h6 { [%clk 0:00:52] } 14. Bc1 { [%clk 0:00:50] } 14... g5 { [%clk 0:00:51] } 15. Nxg5 { [%clk 0:00:48] } 15... hxg5 { [%clk 0:00:50] } 16. Bxg5 { [%clk 0:00:48] } 16... b5 { [%clk 0:00:48] } 17. Qh5 { [%clk 0:00:48] } 17... bxc4 { [%clk 0:00:46] } 18. Ne4 { [%clk 0:00:47] } 18... f6 { [%clk 0:00:42] } 19. exf6 { [%clk 0:00:45] } 19... N7xf6 { [%clk 0:00:42] } 20. Nxf6+ { [%clk 0:00:43] } 20... Nxf6 { [%clk 0:00:42] } 21. Qh4 { [%clk 0:00:41] } 21... Nh7 { [%clk 0:00:41] } 22. Be3 { [%clk 0:00:39] } 22... Qf7 { [%clk 0:00:40] } 23. Qg3 { [%clk 0:00:38] } 23... Kh8 { [%clk 0:00:39] } 24. Rac1 { [%clk 0:00:35] } 24... Nf6 { [%clk 0:00:39] } 25. Rxc4 { [%clk 0:00:33] } 25... Ne4 { [%clk 0:00:37] } 26. Qd6 { [%clk 0:00:32] } 26... Nxd6 { [%clk 0:00:34] } 27. Rxc6 { [%clk 0:00:31] } 27... Ne4 { [%clk 0:00:34] } 28. f3 { [%clk 0:00:28] } 28... Ng3 { [%clk 0:00:33] } 29. Kf2 { [%clk 0:00:27] } 29... Nf5 { [%clk 0:00:32] } 30. Bf4 { [%clk 0:00:25] } 30... Nxd4 { [%clk 0:00:31] } 31. Rc7 { [%clk 0:00:21] } 31... Qxf4 { [%clk 0:00:29] } 32. Re4 { [%clk 0:00:20] } 32... Qd2+ { [%clk 0:00:29] } 33. Kg3 { [%clk 0:00:18] } 33... Ne2+ { [%clk 0:00:28] } 34. Kh2 { [%clk 0:00:15] } 34... Qe1 { [%clk 0:00:26] } 35. Rxe2 { [%clk 0:00:11] } 35... Qxe2 { [%clk 0:00:26] } 36. Kg3 { [%clk 0:00:11] } 36... Be5+ { [%clk 0:00:24] } 37. Kg4 { [%clk 0:00:09] } 37... Bxc7 { [%clk 0:00:24] } 0-1
