[Event "Rated Blitz game"]
[Site "https://lichess.org/QlEnicpf"]
[Date "2020.04.28"]
[White "jishanshaikh4"]
[Black "fakecancer"]
[Result "1-0"]
[UTCDate "2020.04.28"]
[UTCTime "17:54:05"]
[WhiteElo "1763"]
[BlackElo "1727"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:03:00] } 3... Qc7 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:53] } 7. Nxd4 { [%clk 0:02:58] } 7... Bg7 { [%clk 0:02:52] } 8. Nxc6 { [%clk 0:02:56] } 8... dxc6 { [%clk 0:02:51] } 9. Ba4 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:49] } 10. Bb3 { [%clk 0:02:53] } 10... b5 { [%clk 0:02:30] } 11. f4 { [%clk 0:02:52] } 11... Bb7 { [%clk 0:02:28] } 12. e5 { [%clk 0:02:51] } 12... Qb6+ { [%clk 0:02:27] } 13. Kh1 { [%clk 0:02:48] } 13... Rad8 { [%clk 0:02:26] } 14. Qe2 { [%clk 0:02:45] } 14... Nd5 { [%clk 0:02:20] } 15. Nxd5 { [%clk 0:02:44] } 15... cxd5 { [%clk 0:02:19] } 16. Be3 { [%clk 0:02:43] } 16... Qc7 { [%clk 0:02:12] } 17. Bd4 { [%clk 0:02:41] } 17... a6 { [%clk 0:02:00] } 18. f5 { [%clk 0:02:40] } 18... gxf5 { [%clk 0:01:48] } 19. Rxf5 { [%clk 0:02:40] } 19... e6 { [%clk 0:01:46] } 20. Rg5 { [%clk 0:02:39] } 20... Kh8 { [%clk 0:01:43] } 21. c3 { [%clk 0:02:34] } 21... Rg8 { [%clk 0:01:39] } 22. Bc2 { [%clk 0:02:31] } 22... Bh6 { [%clk 0:01:35] } 23. Rh5 { [%clk 0:02:29] } 23... Bg7 { [%clk 0:01:31] } 24. Rxh7# { [%clk 0:02:27] } 1-0
