[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nx2tIlIz"]
[Date "2019.07.24"]
[White "jishanshaikh4"]
[Black "skall"]
[Result "0-1"]
[UTCDate "2019.07.24"]
[UTCTime "08:35:22"]
[WhiteElo "1703"]
[BlackElo "1969"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. h3 { [%clk 0:00:57] } 9... Bh5 { [%clk 0:00:54] } 10. g4 { [%clk 0:00:56] } 10... Bg6 { [%clk 0:00:53] } 11. g5 { [%clk 0:00:55] } 11... Ne4 { [%clk 0:00:52] } 12. h4 { [%clk 0:00:55] } 12... Nd7 { [%clk 0:00:49] } 13. Nxe4 { [%clk 0:00:54] } 13... Bxe4 { [%clk 0:00:48] } 14. Nd2 { [%clk 0:00:52] } 14... Qe7 { [%clk 0:00:47] } 15. Bf3 { [%clk 0:00:51] } 15... f5 { [%clk 0:00:43] } 16. Bxe4 { [%clk 0:00:51] } 16... fxe4 { [%clk 0:00:41] } 17. Qg4 { [%clk 0:00:50] } 17... Rf7 { [%clk 0:00:39] } 18. b3 { [%clk 0:00:48] } 18... Raf8 { [%clk 0:00:38] } 19. Bb2 { [%clk 0:00:47] } 19... g6 { [%clk 0:00:37] } 20. f3 { [%clk 0:00:44] } 20... exf3 { [%clk 0:00:35] } 21. Rxf3 { [%clk 0:00:44] } 21... Rxf3 { [%clk 0:00:33] } 22. Nxf3 { [%clk 0:00:43] } 22... Qxe3+ { [%clk 0:00:32] } 23. Kg2 { [%clk 0:00:41] } 23... Qe2+ { [%clk 0:00:31] } 24. Kh3 { [%clk 0:00:40] } 24... Rxf3+ { [%clk 0:00:25] } 25. Qxf3 { [%clk 0:00:38] } 25... Qxf3# { [%clk 0:00:24] } 0-1
