[Event "Rated Blitz game"]
[Site "https://lichess.org/2zvkqMDx"]
[Date "2020.03.29"]
[White "headravel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "17:55:00"]
[WhiteElo "1775"]
[BlackElo "1779"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:57] } 6... a6 { [%clk 0:02:55] } 7. f3 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:54] } 8. Qd2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:52] } 9. O-O-O { [%clk 0:02:52] } 9... b5 { [%clk 0:02:50] } 10. Nxc6 { [%clk 0:02:49] } 10... dxc6 { [%clk 0:02:47] } 11. Qxd8 { [%clk 0:02:48] } 11... Rxd8 { [%clk 0:02:46] } 12. Rxd8+ { [%clk 0:02:48] } 12... Bf8 { [%clk 0:02:45] } 13. g4 { [%clk 0:02:39] } 13... h6 { [%clk 0:02:40] } 14. Be2 { [%clk 0:02:37] } 14... g5 { [%clk 0:02:35] } 15. h4 { [%clk 0:02:33] } 15... gxh4 { [%clk 0:02:30] } 16. Bxh6 { [%clk 0:02:32] } 16... Nd7 { [%clk 0:02:28] } 17. Rd1 { [%clk 0:02:27] } 17... Ra7 { [%clk 0:02:23] } 18. Rxc8 { [%clk 0:02:24] } 18... Kh7 { [%clk 0:02:19] } 19. Bxf8 { [%clk 0:02:22] } 19... Nxf8 { [%clk 0:02:18] } 20. Rxf8 { [%clk 0:02:22] } 20... Re7 { [%clk 0:02:17] } 1-0
