[Event "Rated Blitz game"]
[Site "https://lichess.org/m46xDGxg"]
[Date "2021.08.22"]
[White "Alpercetindag"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "18:51:44"]
[WhiteElo "2013"]
[BlackElo "2052"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Fianchetto Defense"]
[Termination "Time forfeit"]

