[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BsZZeUva"]
[Date "2022.01.28"]
[White "justlale"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "14:07:02"]
[WhiteElo "2383"]
[BlackElo "2033"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:29] } 6. Nd4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Nxc6 { [%clk 0:00:27] } 7... bxc6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:27] } 8... Bb4+ { [%clk 0:00:28] } 9. Bd2 { [%clk 0:00:26] } 9... Bxd2+ { [%clk 0:00:28] } 10. Nxd2 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:28] } 11. c3 { [%clk 0:00:25] } 11... d5 { [%clk 0:00:28] } 12. Qc2 { [%clk 0:00:24] } 12... Bf5 { [%clk 0:00:27] } 13. O-O-O { [%clk 0:00:24] } 13... Bg6 { [%clk 0:00:27] } 14. c4 { [%clk 0:00:23] } 14... Qc7 { [%clk 0:00:27] } 15. cxd5 { [%clk 0:00:23] } 15... cxd5 { [%clk 0:00:27] } 16. Qxc7 { [%clk 0:00:22] } 16... Rac8 { [%clk 0:00:27] } 17. Qxc8 { [%clk 0:00:21] } 17... Rxc8+ { [%clk 0:00:27] } 18. Kb1 { [%clk 0:00:21] } 18... d4 { [%clk 0:00:26] } 19. Nb3 { [%clk 0:00:21] } 19... d3 { [%clk 0:00:25] } 20. Bxd3 { [%clk 0:00:20] } 20... exd3 { [%clk 0:00:25] } 21. f3 { [%clk 0:00:20] } 21... h6 { [%clk 0:00:23] } 22. e4 { [%clk 0:00:19] } 22... Rd8 { [%clk 0:00:20] } 23. Rd2 { [%clk 0:00:18] } 23... Nxe4 { [%clk 0:00:18] } 24. fxe4 { [%clk 0:00:17] } 24... Bxe4 { [%clk 0:00:18] } 25. Rhd1 { [%clk 0:00:16] } 25... Bg6 { [%clk 0:00:18] } 26. Nc5 { [%clk 0:00:16] } 26... Rd5 { [%clk 0:00:17] } 27. Nxd3 { [%clk 0:00:15] } 27... Rg5 { [%clk 0:00:16] } 28. g3 { [%clk 0:00:14] } 28... Rh5 { [%clk 0:00:15] } 29. b3 { [%clk 0:00:13] } 29... Rb5 { [%clk 0:00:14] } 30. Kb2 { [%clk 0:00:12] } 30... a5 { [%clk 0:00:14] } 31. Nf4 { [%clk 0:00:12] } 31... a4 { [%clk 0:00:13] } 32. Rd8+ { [%clk 0:00:11] } 32... Kh7 { [%clk 0:00:12] } 33. Nxg6 { [%clk 0:00:11] } 33... fxg6 { [%clk 0:00:12] } 34. R8d4 { [%clk 0:00:11] } 34... axb3 { [%clk 0:00:11] } 35. axb3 { [%clk 0:00:11] } 35... Rh5 { [%clk 0:00:10] } 36. Rc1 { [%clk 0:00:11] } 36... Rxh2+ { [%clk 0:00:09] } 37. Rc2 { [%clk 0:00:11] } 37... Rh5 { [%clk 0:00:09] } 38. b4 { [%clk 0:00:10] } 38... Rg5 { [%clk 0:00:09] } 39. Rdc4 { [%clk 0:00:09] } 39... Rb5 { [%clk 0:00:09] } 40. R4c3 { [%clk 0:00:09] } 40... Rxb4+ { [%clk 0:00:08] } 41. Rb3 { [%clk 0:00:09] } 41... Rb5 { [%clk 0:00:08] } 42. Rxb5 { [%clk 0:00:07] } 42... h5 { [%clk 0:00:08] } 43. Rb7 { [%clk 0:00:07] } 43... Kh6 { [%clk 0:00:08] } 44. Rcc7 { [%clk 0:00:06] } 44... g5 { [%clk 0:00:08] } 45. Rxg7 { [%clk 0:00:06] } 45... h4 { [%clk 0:00:06] } 46. gxh4 { [%clk 0:00:05] } 46... Kh5 { [%clk 0:00:06] } 47. Rxg5+ { [%clk 0:00:05] } 47... Kxh4 { [%clk 0:00:06] } 48. Rg8 { [%clk 0:00:05] } 48... Kh5 { [%clk 0:00:06] } 49. Rh7# { [%clk 0:00:05] } 1-0
