[Event "Rated Blitz game"]
[Site "https://lichess.org/bYHUMPDG"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "Gauravpooja"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "10:52:33"]
[WhiteElo "1366"]
[BlackElo "1280"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:03:00] } 4. O-O { [%clk 0:02:58] } 4... O-O { [%clk 0:03:00] } 5. Re1 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:59] } 6. c3 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:59] } 7. d4 { [%clk 0:02:57] } 7... exd4 { [%clk 0:02:57] } 8. Nxd4 { [%clk 0:02:57] } 8... Ng4 { [%clk 0:02:53] } 9. Nf3 { [%clk 0:02:56] } 9... Bf5 { [%clk 0:02:50] } 10. h3 { [%clk 0:02:55] } 10... Nf6 { [%clk 0:02:46] } 11. Nbd2 { [%clk 0:02:54] } 11... Nc6 { [%clk 0:02:42] } 12. Nh4 { [%clk 0:02:53] } 12... Be6 { [%clk 0:02:40] } 13. Ndf3 { [%clk 0:02:50] } 13... Bd5 { [%clk 0:02:35] } 14. e4 { [%clk 0:02:49] } 14... Be6 { [%clk 0:02:28] } 15. Ng5 { [%clk 0:02:47] } 15... d5 { [%clk 0:02:21] } 16. exd5 { [%clk 0:02:43] } 16... Bxd5 { [%clk 0:02:19] } 17. Bxd5 { [%clk 0:02:39] } 17... Nxd5 { [%clk 0:02:18] } 18. Qb3 { [%clk 0:02:33] } 18... Nde7 { [%clk 0:02:08] } 19. Qc2 { [%clk 0:02:32] } 19... Re8 { [%clk 0:02:02] } 20. b3 { [%clk 0:02:29] } 20... f6 { [%clk 0:01:58] } 21. Ngf3 { [%clk 0:02:27] } 21... g5 { [%clk 0:01:55] } 22. Ng2 { [%clk 0:02:26] } 22... h6 { [%clk 0:01:53] } 23. Bb2 { [%clk 0:02:24] } 23... Nd5 { [%clk 0:01:49] } 24. Rad1 { [%clk 0:02:21] } 24... Rxe1+ { [%clk 0:01:47] } 25. Rxe1 { [%clk 0:02:19] } 25... Nce7 { [%clk 0:01:44] } 26. c4 { [%clk 0:02:16] } 26... Nb4 { [%clk 0:01:41] } 27. Qb1 { [%clk 0:02:13] } 27... Nd3 { [%clk 0:01:37] } 28. Rd1 { [%clk 0:02:08] } 28... f5 { [%clk 0:01:19] } 29. Rxd3 { [%clk 0:02:06] } 29... Qf8 { [%clk 0:01:15] } 30. Bxg7 { [%clk 0:02:03] } 30... Qxg7 { [%clk 0:01:14] } 31. Qe1 { [%clk 0:01:59] } 31... Re8 { [%clk 0:01:12] } 32. Qc3 { [%clk 0:01:55] } 32... Qxc3 { [%clk 0:01:11] } 33. Rxc3 { [%clk 0:01:55] } 33... Kg7 { [%clk 0:01:05] } 34. Nge1 { [%clk 0:01:54] } 34... Kg6 { [%clk 0:01:04] } 35. Re3 { [%clk 0:01:53] } 35... f4 { [%clk 0:01:02] } 36. gxf4 { [%clk 0:01:49] } 36... gxf4 { [%clk 0:01:02] } 37. Re4 { [%clk 0:01:48] } 37... Kf5 { [%clk 0:00:59] } 38. Re5+ { [%clk 0:01:46] } 38... Kg6 { [%clk 0:00:51] } 39. Re2 { [%clk 0:01:44] } 39... h5 { [%clk 0:00:43] } 40. Kf1 { [%clk 0:01:43] } 40... Kf6 { [%clk 0:00:38] } 41. Nd4 { [%clk 0:01:42] } 41... Rg8 { [%clk 0:00:33] } 42. Re4 { [%clk 0:01:35] } 42... Kg5 { [%clk 0:00:31] } 43. Rxe7 { [%clk 0:01:32] } 43... Kh4 { [%clk 0:00:30] } 44. Rxc7 { [%clk 0:01:29] } 44... Kxh3 { [%clk 0:00:29] } 45. Rxb7 { [%clk 0:01:28] } 45... Kh2 { [%clk 0:00:28] } 46. Rxa7 { [%clk 0:01:27] } 46... h4 { [%clk 0:00:27] } 47. c5 { [%clk 0:01:26] } 47... h3 { [%clk 0:00:26] } 48. Ndf3+ { [%clk 0:01:24] } 48... Kh1 { [%clk 0:00:24] } 49. Rh7 { [%clk 0:01:21] } 49... h2 { [%clk 0:00:21] } 50. c6 { [%clk 0:01:17] } 1-0
