[Event "Rated Bullet game"]
[Site "https://lichess.org/3UBSF2Cm"]
[Date "2020.06.05"]
[White "joueurlambda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "05:22:08"]
[WhiteElo "1909"]
[BlackElo "1857"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit Declined"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:01:00] } 4. b4 { [%clk 0:00:57] } 4... Bb6 { [%clk 0:00:56] } 5. c3 { [%clk 0:00:57] } 5... Nce7 { [%clk 0:00:53] } 6. Qb3 { [%clk 0:00:56] } 6... f6 { [%clk 0:00:48] } 7. d4 { [%clk 0:00:55] } 7... exd4 { [%clk 0:00:47] } 8. Bf7+ { [%clk 0:00:54] } 8... Kf8 { [%clk 0:00:44] } 9. cxd4 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:41] } 10. Bxd5 { [%clk 0:00:52] } 10... Nxd5 { [%clk 0:00:40] } 11. exd5 { [%clk 0:00:52] } 11... Qe7+ { [%clk 0:00:39] } 12. Be3 { [%clk 0:00:51] } 12... Nh6 { [%clk 0:00:38] } 13. O-O { [%clk 0:00:48] } 13... Kf7 { [%clk 0:00:37] } 14. Re1 { [%clk 0:00:47] } 14... Qd6 { [%clk 0:00:34] } 15. g3 { [%clk 0:00:45] } 15... Ng4 { [%clk 0:00:32] } 16. Bf4 { [%clk 0:00:44] } 16... Qd7 { [%clk 0:00:16] } 17. h3 { [%clk 0:00:37] } 17... Nh6 { [%clk 0:00:14] } 18. d6+ { [%clk 0:00:33] } 18... Kg6 { [%clk 0:00:10] } 19. Nh4+ { [%clk 0:00:30] } 19... Kh5 { [%clk 0:00:08] } 20. Qf3+ { [%clk 0:00:29] } 20... Ng4 { [%clk 0:00:05] } 21. hxg4+ { [%clk 0:00:26] } 21... Qxg4 { [%clk 0:00:05] } 22. Qxg4+ { [%clk 0:00:25] } 22... Kxg4 { [%clk 0:00:05] } 23. Ng2 { [%clk 0:00:25] } 23... Kh5 { [%clk 0:00:05] } 24. Re7 { [%clk 0:00:22] } 24... cxd6 { [%clk 0:00:04] } 25. Rxg7 { [%clk 0:00:20] } 25... Rg8 { [%clk 0:00:02] } 26. Rxg8 { [%clk 0:00:19] } 26... Bf5 { [%clk 0:00:02] } 27. Nc3 { [%clk 0:00:16] } 27... Bxd4 { [%clk 0:00:02] } 28. Rxa8 { [%clk 0:00:15] } 28... Kg6 { [%clk 0:00:02] } 29. Ne2 { [%clk 0:00:12] } 29... Kf7 { [%clk 0:00:02] } 30. Nxd4 { [%clk 0:00:11] } 30... Be6 { [%clk 0:00:01] } 31. Nxe6 { [%clk 0:00:10] } 31... Kxe6 { [%clk 0:00:01] } 32. Rxa7 { [%clk 0:00:10] } 32... Kf5 { [%clk 0:00:01] } 33. Rxb7 { [%clk 0:00:10] } 33... d5 { [%clk 0:00:01] } 34. Rxh7 { [%clk 0:00:10] } 34... Ke4 { [%clk 0:00:01] } 35. Rd7 { [%clk 0:00:09] } 35... Kd4 { [%clk 0:00:01] } 36. Rxd5+ { [%clk 0:00:09] } 36... Kxd5 { [%clk 0:00:01] } 37. f3 { [%clk 0:00:08] } 37... Ke6 { [%clk 0:00:00] } 38. Kf2 { [%clk 0:00:08] } 38... Kf7 { [%clk 0:00:00] } 39. g4 { [%clk 0:00:08] } 1-0
