[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/LH7s81jm"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "micromac"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:00:08"]
[WhiteElo "2037"]
[BlackElo "1853"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:01:00] } 5. c4 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... Nge7 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:57] } 10... Bh5 { [%clk 0:00:52] } 11. a3 { [%clk 0:00:56] } 11... Ba5 { [%clk 0:00:51] } 12. Qd3 { [%clk 0:00:55] } 12... Bg6 { [%clk 0:00:49] } 13. Qd2 { [%clk 0:00:54] } 13... O-O { [%clk 0:00:49] } 14. Nh4 { [%clk 0:00:51] } 14... Be4 { [%clk 0:00:46] } 15. f3 { [%clk 0:00:49] } 15... Bg6 { [%clk 0:00:42] } 16. Nxg6 { [%clk 0:00:48] } 16... Nxg6 { [%clk 0:00:42] } 17. Bd3 { [%clk 0:00:47] } 17... Bxc3 { [%clk 0:00:39] } 18. bxc3 { [%clk 0:00:47] } 18... Rc8 { [%clk 0:00:37] } 19. Bb2 { [%clk 0:00:46] } 19... Na5 { [%clk 0:00:36] } 20. Rac1 { [%clk 0:00:41] } 20... Nc4 { [%clk 0:00:36] } 21. Qc2 { [%clk 0:00:41] } 21... Nxb2 { [%clk 0:00:35] } 22. Qxb2 { [%clk 0:00:41] } 22... Ne7 { [%clk 0:00:34] } 23. Qxb7 { [%clk 0:00:39] } 23... Rc7 { [%clk 0:00:33] } 24. Qb2 { [%clk 0:00:38] } 24... Qc8 { [%clk 0:00:32] } 25. Qc2 { [%clk 0:00:36] } 25... Nc6 { [%clk 0:00:32] } 26. Bxh7+ { [%clk 0:00:35] } 26... Kh8 { [%clk 0:00:31] } 27. Bf5 { [%clk 0:00:34] } 27... Qd8 { [%clk 0:00:27] } 28. Qd3 { [%clk 0:00:32] } 28... Ne7 { [%clk 0:00:25] } 29. Bg4 { [%clk 0:00:30] } 29... g6 { [%clk 0:00:24] } 30. f4 { [%clk 0:00:28] } 30... Qd6 { [%clk 0:00:20] } 31. Rce1 { [%clk 0:00:26] } 31... Qf6 { [%clk 0:00:19] } 32. Re2 { [%clk 0:00:24] } 32... Kg7 { [%clk 0:00:18] } 33. Ref2 { [%clk 0:00:22] } 33... Nc6 { [%clk 0:00:16] } 34. f5 { [%clk 0:00:22] } 34... g5 { [%clk 0:00:15] } 35. Bh5 { [%clk 0:00:20] } 35... Rh8 { [%clk 0:00:14] } 36. g4 { [%clk 0:00:19] } 36... Na5 { [%clk 0:00:12] } 37. Qe3 { [%clk 0:00:18] } 37... Nc4 { [%clk 0:00:10] } 38. Qf3 { [%clk 0:00:16] } 38... Re7 { [%clk 0:00:09] } 39. Kg2 { [%clk 0:00:13] } 39... Re4 { [%clk 0:00:08] } 40. Qg3 { [%clk 0:00:13] } 40... Nd6 { [%clk 0:00:06] } 41. Rf3 { [%clk 0:00:12] } 41... Re2+ { [%clk 0:00:05] } 42. R1f2 { [%clk 0:00:11] } 42... Rxf2+ { [%clk 0:00:05] } 43. Rxf2 { [%clk 0:00:11] } 43... Ne4 { [%clk 0:00:03] } 44. Qf3 { [%clk 0:00:10] } 44... Nxf2 { [%clk 0:00:03] } 45. Kxf2 { [%clk 0:00:10] } 45... Rxh5 { [%clk 0:00:02] } 46. gxh5 { [%clk 0:00:09] } 46... Kh6 { [%clk 0:00:01] } 47. Qg4 { [%clk 0:00:08] } 1-0
