[Event "Rated Bullet game"]
[Site "https://lichess.org/yleym0os"]
[Date "2021.06.27"]
[White "lissfairy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.27"]
[UTCTime "23:27:32"]
[WhiteElo "2038"]
[BlackElo "2035"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Nbd2 { [%clk 0:00:58] } 5... h5 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:56] } 6... Bh7 { [%clk 0:00:57] } 7. Qb3 { [%clk 0:00:55] } 7... Ne7 { [%clk 0:00:57] } 8. Qxb7 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:57] } 9. Qb3 { [%clk 0:00:45] } 9... Nf5 { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:42] } 10... cxd5 { [%clk 0:00:54] } 11. Bb5 { [%clk 0:00:40] } 11... Rb8 { [%clk 0:00:54] } 12. Bxd7+ { [%clk 0:00:39] } 12... Kxd7 { [%clk 0:00:53] } 13. Qa4+ { [%clk 0:00:38] } 13... Ke7 { [%clk 0:00:52] } 14. Nb3 { [%clk 0:00:33] } 14... f6 { [%clk 0:00:49] } 15. O-O { [%clk 0:00:31] } 15... fxe5 { [%clk 0:00:48] } 16. Bg5+ { [%clk 0:00:28] } 16... Kd6 { [%clk 0:00:43] } 17. dxe5+ { [%clk 0:00:25] } 17... Kc7 { [%clk 0:00:41] } 18. Rfc1+ { [%clk 0:00:22] } 18... Kb7 { [%clk 0:00:41] } 19. Qb5+ { [%clk 0:00:18] } 19... Ka8 { [%clk 0:00:40] } 20. Qc6+ { [%clk 0:00:16] } 20... Rb7 { [%clk 0:00:39] } 21. Bxd8 { [%clk 0:00:16] } 1-0
