[Event "Rated Blitz game"]
[Site "https://lichess.org/a0zoUjHT"]
[Date "2020.07.02"]
[White "jishanshaikh4"]
[Black "emrkyl"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "04:38:17"]
[WhiteElo "1891"]
[BlackElo "1892"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:03:00] } 3... Bb4 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:59] } 4... Bxc3+ { [%clk 0:02:58] } 5. bxc3 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:58] } 6... Be6 { [%clk 0:02:57] } 7. Ne2 { [%clk 0:02:58] } 7... Bxc4 { [%clk 0:02:56] } 8. dxc4 { [%clk 0:02:58] } 8... Nf6 { [%clk 0:02:54] } 9. f3 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:54] } 10. O-O { [%clk 0:02:55] } 10... b6 { [%clk 0:02:51] } 11. f4 { [%clk 0:02:46] } 11... Nxe4 { [%clk 0:02:48] } 12. fxe5 { [%clk 0:02:45] } 12... Nxe5 { [%clk 0:02:47] } 13. Bd4 { [%clk 0:02:43] } 13... Nxc4 { [%clk 0:02:42] } 14. Qd3 { [%clk 0:02:39] } 14... Ncd2 { [%clk 0:02:41] } 15. Rfd1 { [%clk 0:02:34] } 15... c5 { [%clk 0:02:37] } 16. Be3 { [%clk 0:02:30] } 16... c4 { [%clk 0:02:30] } 17. Qd5 { [%clk 0:02:25] } 17... Qf6 { [%clk 0:02:06] } 18. Bxd2 { [%clk 0:02:17] } 18... Qf2+ { [%clk 0:02:03] } 19. Kh1 { [%clk 0:02:17] } 19... Qxe2 { [%clk 0:02:01] } 20. Be1 { [%clk 0:01:50] } 20... Nf2+ { [%clk 0:01:58] } 21. Bxf2 { [%clk 0:01:50] } 21... Qxf2 { [%clk 0:01:57] } 22. Qxc4 { [%clk 0:01:42] } 22... Rac8 { [%clk 0:01:52] } 23. Qd3 { [%clk 0:01:40] } 23... Rfd8 { [%clk 0:01:47] } 24. Rf1 { [%clk 0:01:39] } 24... Qc5 { [%clk 0:01:43] } 25. Rf3 { [%clk 0:01:35] } 25... Qe5 { [%clk 0:01:34] } 26. Raf1 { [%clk 0:01:33] } 26... f6 { [%clk 0:01:33] } 27. Rf5 { [%clk 0:01:26] } 27... Qxc3 { [%clk 0:01:29] } 28. Qd5+ { [%clk 0:01:19] } 28... Kh8 { [%clk 0:01:26] } 29. R5f2 { [%clk 0:01:15] } 29... Qc5 { [%clk 0:01:21] } 30. Qb7 { [%clk 0:01:11] } 30... a5 { [%clk 0:01:19] } 31. Re2 { [%clk 0:01:07] } 31... Qc4 { [%clk 0:01:13] } 32. Rfe1 { [%clk 0:01:06] } 32... b5 { [%clk 0:01:05] } 33. Re7 { [%clk 0:01:04] } 33... Qg4 { [%clk 0:01:01] } 34. h3 { [%clk 0:00:57] } 34... Qh4 { [%clk 0:00:55] } 35. R1e2 { [%clk 0:00:40] } 35... Qg5 { [%clk 0:00:53] } 36. Rf7 { [%clk 0:00:37] } 36... Rg8 { [%clk 0:00:47] } 37. Ree7 { [%clk 0:00:36] } 37... Qc1+ { [%clk 0:00:45] } 38. Kh2 { [%clk 0:00:34] } 38... Qf4+ { [%clk 0:00:44] } 39. Kg1 { [%clk 0:00:33] } 39... Qc1+ { [%clk 0:00:40] } 40. Kf2 { [%clk 0:00:31] } 40... Rxc2+ { [%clk 0:00:34] } 41. Kg3 { [%clk 0:00:27] } 41... Rc3+ { [%clk 0:00:30] } 42. Kf2 { [%clk 0:00:22] } 42... Rc2+ { [%clk 0:00:29] } 43. Re2 { [%clk 0:00:22] } 43... Qf4+ { [%clk 0:00:26] } 44. Qf3 { [%clk 0:00:19] } 44... Rxe2+ { [%clk 0:00:23] } 45. Kxe2 { [%clk 0:00:17] } 45... Qd4 { [%clk 0:00:21] } 46. Qd3 { [%clk 0:00:11] } 46... Qe5+ { [%clk 0:00:20] } 47. Kd2 { [%clk 0:00:10] } 47... Qg5+ { [%clk 0:00:17] } 48. Qe3 { [%clk 0:00:09] } 48... Qxg2+ { [%clk 0:00:16] } 49. Qe2 { [%clk 0:00:07] } 49... Qd5+ { [%clk 0:00:12] } 50. Qd3 { [%clk 0:00:06] } 50... Qxf7 { [%clk 0:00:11] } 51. Qxd6 { [%clk 0:00:06] } 51... Qxa2+ { [%clk 0:00:10] } 52. Ke3 { [%clk 0:00:04] } 52... Re8+ { [%clk 0:00:09] } 53. Kf4 { [%clk 0:00:04] } 53... Qa4+ { [%clk 0:00:07] } 54. Kf5 { [%clk 0:00:03] } 54... Qe4# { [%clk 0:00:06] } 0-1
