[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/81OHGJx5"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "ViswanathanAdam04"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "05:31:13"]
[WhiteElo "1617"]
[BlackElo "1826"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:59] } 6... e5 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:58] } 7... e4 { [%clk 0:00:58] } 8. Bxe4 { [%clk 0:00:58] } 8... dxe4 { [%clk 0:00:58] } 9. Nfd2 { [%clk 0:00:58] } 9... Bc5 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:54] } 11. f3 { [%clk 0:00:56] } 11... exf3 { [%clk 0:00:52] } 12. Nxf3 { [%clk 0:00:56] } 12... Qe7 { [%clk 0:00:50] } 13. Na3 { [%clk 0:00:54] } 13... Bxe3+ { [%clk 0:00:48] } 14. Bxe3 { [%clk 0:00:52] } 14... Qxe3+ { [%clk 0:00:48] } 15. Kh1 { [%clk 0:00:51] } 15... Bg4 { [%clk 0:00:47] } 16. Re1 { [%clk 0:00:47] } 16... Bxf3 { [%clk 0:00:46] } 17. Rxe3 { [%clk 0:00:43] } 17... Bxd1 { [%clk 0:00:44] } 18. Rxd1 { [%clk 0:00:43] } 18... Ng4 { [%clk 0:00:42] } 19. Rh3 { [%clk 0:00:41] } 19... Nf2+ { [%clk 0:00:40] } 20. Kg1 { [%clk 0:00:39] } 20... Nxd1 { [%clk 0:00:40] } 21. Rd3 { [%clk 0:00:37] } 21... Nxb2 { [%clk 0:00:39] } 22. Rd7 { [%clk 0:00:36] } 22... Na4 { [%clk 0:00:37] } 23. Rxb7 { [%clk 0:00:34] } 23... Nxc3 { [%clk 0:00:36] } 24. Rc7 { [%clk 0:00:32] } 24... Rac8 { [%clk 0:00:35] } 25. Rxa7 { [%clk 0:00:31] } 25... Nd5 { [%clk 0:00:32] } 26. Ra4 { [%clk 0:00:29] } 26... Nb6 { [%clk 0:00:30] } 27. Rh4 { [%clk 0:00:29] } 27... h6 { [%clk 0:00:28] } 28. Nc2 { [%clk 0:00:28] } 28... Ne5 { [%clk 0:00:28] } 29. Rh3 { [%clk 0:00:28] } 29... Ng6 { [%clk 0:00:28] } 30. Ne3 { [%clk 0:00:27] } 30... Nc4 { [%clk 0:00:27] } 31. Ng4 { [%clk 0:00:27] } 31... Nd2 { [%clk 0:00:25] } 32. Rf3 { [%clk 0:00:27] } 32... Nxf3+ { [%clk 0:00:23] } 33. gxf3 { [%clk 0:00:27] } 33... Ne5 { [%clk 0:00:23] } 34. Kf2 { [%clk 0:00:27] } 34... Nxg4+ { [%clk 0:00:22] } 35. fxg4 { [%clk 0:00:27] } 35... Rc2+ { [%clk 0:00:22] } 36. Kg3 { [%clk 0:00:26] } 36... Rxa2 { [%clk 0:00:22] } 37. h4 { [%clk 0:00:26] } 37... g5 { [%clk 0:00:22] } 38. hxg5 { [%clk 0:00:23] } 38... hxg5 { [%clk 0:00:22] } 39. Kh3 { [%clk 0:00:22] } 39... Kg7 { [%clk 0:00:22] } 40. Kg3 { [%clk 0:00:22] } 40... Rb8 { [%clk 0:00:22] } 41. Kf3 { [%clk 0:00:20] } 41... Rb3+ { [%clk 0:00:22] } 42. Ke4 { [%clk 0:00:20] } 42... Ra4+ { [%clk 0:00:20] } 43. Kf5 { [%clk 0:00:20] } 43... Rb5# { [%clk 0:00:19] } 0-1
