[Event "Rated Blitz game"]
[Site "https://lichess.org/AVpHLKFV"]
[Date "2021.06.19"]
[White "MoiAbarca"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.06.19"]
[UTCTime "17:23:36"]
[WhiteElo "2107"]
[BlackElo "2086"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:56] } 5. Bg5 { [%clk 0:02:54] } 5... h6 { [%clk 0:02:55] } 6. Bxf6 { [%clk 0:02:52] } 6... Qxf6 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:49] } 8... Nd7 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:46] } 9... O-O { [%clk 0:02:52] } 10. Rc1 { [%clk 0:02:45] } 10... e5 { [%clk 0:02:51] } 11. dxe5 { [%clk 0:02:40] } 11... Nxe5 { [%clk 0:02:51] } 12. Nxe5 { [%clk 0:02:39] } 12... Qxe5 { [%clk 0:02:51] } 13. cxd5 { [%clk 0:02:38] } 13... cxd5 { [%clk 0:02:50] } 14. Nxd5 { [%clk 0:02:35] } 14... Bd6 { [%clk 0:02:49] } 15. Nf4 { [%clk 0:02:13] } 15... g5 { [%clk 0:02:44] } 16. Qh5 { [%clk 0:01:53] } 16... gxf4 { [%clk 0:02:38] } 17. Qxh6 { [%clk 0:01:51] } 17... f5 { [%clk 0:02:30] } 18. Bc4+ { [%clk 0:01:38] } 18... Rf7 { [%clk 0:02:23] } 19. Qg6+ { [%clk 0:01:37] } 19... Qg7 { [%clk 0:02:21] } 20. Bxf7+ { [%clk 0:01:35] } 20... Kf8 { [%clk 0:02:19] } 21. Qxd6+ { [%clk 0:01:30] } 21... Kxf7 { [%clk 0:02:13] } 22. Rc7+ { [%clk 0:01:29] } 22... Kg8 { [%clk 0:02:12] } 23. Rxg7+ { [%clk 0:01:17] } 23... Kxg7 { [%clk 0:02:12] } 24. Qxf4 { [%clk 0:01:17] } 24... Kf6 { [%clk 0:02:10] } 25. Rd1 { [%clk 0:01:17] } 25... Be6 { [%clk 0:02:09] } 26. g4 { [%clk 0:01:14] } 26... Rg8 { [%clk 0:02:06] } 27. h3 { [%clk 0:01:10] } 27... Ke7 { [%clk 0:02:04] } 28. Qd6+ { [%clk 0:01:08] } 28... Kf6 { [%clk 0:02:03] } 29. Qd4+ { [%clk 0:01:04] } 29... Ke7 { [%clk 0:02:02] } 30. Qxa7 { [%clk 0:00:59] } 30... fxg4 { [%clk 0:02:01] } 31. Qxb7+ { [%clk 0:00:59] } 31... Kf6 { [%clk 0:02:00] } 32. Rd6 { [%clk 0:00:47] } 32... gxh3+ { [%clk 0:01:59] } 33. Kh2 { [%clk 0:00:45] } 33... Rg2+ { [%clk 0:01:55] } 34. Qxg2 { [%clk 0:00:43] } 34... hxg2 { [%clk 0:01:54] } 35. Rxe6+ { [%clk 0:00:43] } 35... Kxe6 { [%clk 0:01:52] } 36. Kxg2 { [%clk 0:00:43] } 36... Ke5 { [%clk 0:01:52] } 37. f3 { [%clk 0:00:43] } 37... Kd5 { [%clk 0:01:52] } 38. Kf2 { [%clk 0:00:43] } 38... Ke6 { [%clk 0:01:52] } 39. f4 { [%clk 0:00:43] } 39... Kf5 { [%clk 0:01:51] } 40. Kf3 { [%clk 0:00:43] } 40... Ke6 { [%clk 0:01:51] } 41. e4 { [%clk 0:00:43] } 41... Kf6 { [%clk 0:01:51] } 42. b4 { [%clk 0:00:43] } 42... Ke6 { [%clk 0:01:51] } 43. b5 { [%clk 0:00:43] } 43... Kd6 { [%clk 0:01:51] } 44. e5+ { [%clk 0:00:42] } 44... Kc7 { [%clk 0:01:51] } 45. Ke4 { [%clk 0:00:42] } 45... Kb6 { [%clk 0:01:51] } 46. Kd5 { [%clk 0:00:41] } 46... Kc7 { [%clk 0:01:51] } 47. e6 { [%clk 0:00:41] } 47... Kd8 { [%clk 0:01:50] } 48. f5 { [%clk 0:00:41] } 48... Ke7 { [%clk 0:01:50] } 49. f6+ { [%clk 0:00:41] } 49... Kxf6 { [%clk 0:01:50] } 50. Kd6 { [%clk 0:00:41] } 50... Kg7 { [%clk 0:01:49] } 51. Kd7 { [%clk 0:00:41] } 51... Kf6 { [%clk 0:01:48] } 52. e7 { [%clk 0:00:41] } 52... Ke5 { [%clk 0:01:48] } 53. e8=Q+ { [%clk 0:00:40] } 53... Kd5 { [%clk 0:01:48] } 54. b6 { [%clk 0:00:40] } 54... Kc5 { [%clk 0:01:48] } 55. Qd8 { [%clk 0:00:39] } 55... Kb5 { [%clk 0:01:47] } 56. b7 { [%clk 0:00:37] } 56... Ka6 { [%clk 0:01:47] } 57. b8=Q { [%clk 0:00:37] } 1/2-1/2
