[Event "2021 Winter Marathon"]
[Site "https://lichess.org/tvMl2OWS"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "bobjunkey"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "20:13:04"]
[WhiteElo "2085"]
[BlackElo "2035"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:29] } 2... Nf6 { [%clk 0:02:57] } 3. f3 { [%clk 0:01:29] } 3... Nc6 { [%clk 0:02:56] } 4. d4 { [%clk 0:01:29] } 4... d5 { [%clk 0:02:53] } 5. dxe5 { [%clk 0:01:28] } 5... Nxe5 { [%clk 0:02:52] } 6. f4 { [%clk 0:01:26] } 6... Nc4 { [%clk 0:02:46] } 7. e5 { [%clk 0:01:25] } 7... Ne4 { [%clk 0:02:43] } 8. Nd2 { [%clk 0:01:23] } 8... Qh4+ { [%clk 0:02:40] } 9. Ke2 { [%clk 0:01:18] } 9... Qf2+ { [%clk 0:02:38] } 10. Kd3 { [%clk 0:01:18] } 10... Nexd2 { [%clk 0:02:26] } 11. Bxd2 { [%clk 0:01:18] } 11... Bf5# { [%clk 0:02:16] } 0-1
