[Event "Rated Bullet game"]
[Site "https://lichess.org/nnD1KqSS"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "hamid4949"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "18:53:56"]
[WhiteElo "1899"]
[BlackElo "1880"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nge7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Ng6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. dxc5 { [%clk 0:00:58] } 7... Bxc5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. b3 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:52] } 11. Na4 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:50] } 12. cxd5 { [%clk 0:00:54] } 12... exd5 { [%clk 0:00:49] } 13. Qd4 { [%clk 0:00:52] } 13... Bf6 { [%clk 0:00:47] } 14. Qd2 { [%clk 0:00:51] } 14... Bxb2 { [%clk 0:00:46] } 15. Qxb2 { [%clk 0:00:51] } 15... Nb4 { [%clk 0:00:45] } 16. Nc3 { [%clk 0:00:49] } 16... Be6 { [%clk 0:00:44] } 17. Nd4 { [%clk 0:00:47] } 17... Qc8 { [%clk 0:00:41] } 18. Nxe6 { [%clk 0:00:44] } 18... fxe6 { [%clk 0:00:40] } 19. Rac1 { [%clk 0:00:42] } 19... Qd7 { [%clk 0:00:39] } 20. a3 { [%clk 0:00:40] } 20... Nc6 { [%clk 0:00:37] } 21. Bf3 { [%clk 0:00:39] } 21... Nce5 { [%clk 0:00:36] } 22. Be2 { [%clk 0:00:38] } 22... Rac8 { [%clk 0:00:33] } 23. g3 { [%clk 0:00:37] } 23... h6 { [%clk 0:00:31] } 24. Rfd1 { [%clk 0:00:35] } 24... Qf7 { [%clk 0:00:29] } 25. Bf1 { [%clk 0:00:33] } 25... b5 { [%clk 0:00:26] } 26. Bg2 { [%clk 0:00:31] } 26... Nf3+ { [%clk 0:00:23] } 27. Bxf3 { [%clk 0:00:29] } 27... Qxf3 { [%clk 0:00:21] } 28. Qe2 { [%clk 0:00:28] } 28... Qf6 { [%clk 0:00:18] } 29. Nxd5 { [%clk 0:00:24] } 29... exd5 { [%clk 0:00:17] } 30. Rxc8 { [%clk 0:00:20] } 30... Rxc8 { [%clk 0:00:16] } 31. Rxd5 { [%clk 0:00:19] } 31... Rc1+ { [%clk 0:00:14] } 32. Rd1 { [%clk 0:00:18] } 32... Rxd1+ { [%clk 0:00:13] } 33. Qxd1 { [%clk 0:00:18] } 33... Ne5 { [%clk 0:00:13] } 34. Qd4 { [%clk 0:00:14] } 34... Nf3+ { [%clk 0:00:11] } 35. Kg2 { [%clk 0:00:13] } 35... Nxd4 { [%clk 0:00:11] } 36. exd4 { [%clk 0:00:13] } 36... Qxd4 { [%clk 0:00:10] } 37. Kf3 { [%clk 0:00:13] } 37... Qc3+ { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:12] } 38... Qxb3 { [%clk 0:00:09] } 39. Kh3 { [%clk 0:00:11] } 39... Qxa3 { [%clk 0:00:09] } 40. Kh4 { [%clk 0:00:10] } 40... Qc5 { [%clk 0:00:09] } 41. g4 { [%clk 0:00:10] } 41... b4 { [%clk 0:00:09] } 42. g5 { [%clk 0:00:10] } 42... b3 { [%clk 0:00:09] } 43. gxh6 { [%clk 0:00:09] } 43... b2 { [%clk 0:00:09] } 44. h7+ { [%clk 0:00:09] } 44... Kxh7 { [%clk 0:00:08] } 45. Kg3 { [%clk 0:00:09] } 45... b1=Q { [%clk 0:00:08] } 46. Kg2 { [%clk 0:00:09] } 46... Qd3 { [%clk 0:00:08] } 47. h3 { [%clk 0:00:09] } 47... Qg5+ { [%clk 0:00:07] } 48. Kh1 { [%clk 0:00:07] } 48... Qxh3# { [%clk 0:00:06] } 0-1
