[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/4Q5XzICS"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "f23ashkan"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "09:20:54"]
[WhiteElo "1584"]
[BlackElo "1663"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... f5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. dxe5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:59] } 7. Qxd8+ { [%clk 0:00:56] } 7... Bxd8 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:58] } 10. b3 { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:57] } 11. Bb2 { [%clk 0:00:52] } 11... b6 { [%clk 0:00:57] } 12. Na4 { [%clk 0:00:50] } 12... a5 { [%clk 0:00:55] } 13. Rfd1 { [%clk 0:00:48] } 13... Ne7 { [%clk 0:00:53] } 14. Nxe5 { [%clk 0:00:45] } 14... c5 { [%clk 0:00:48] } 15. Nc6 { [%clk 0:00:41] } 15... Nxc6 { [%clk 0:00:47] } 16. Rd3 { [%clk 0:00:40] } 16... Bc7 { [%clk 0:00:46] } 17. Rad1 { [%clk 0:00:39] } 17... Ne5 { [%clk 0:00:45] } 18. R3d2 { [%clk 0:00:37] } 18... Bb7 { [%clk 0:00:43] } 19. f4 { [%clk 0:00:36] } 19... Neg4 { [%clk 0:00:41] } 20. Bxg4 { [%clk 0:00:35] } 20... Nxg4 { [%clk 0:00:41] } 21. h3 { [%clk 0:00:34] } 21... Nxe3 { [%clk 0:00:40] } 22. Rb1 { [%clk 0:00:31] } 22... Nxg2 { [%clk 0:00:38] } 23. Rxg2 { [%clk 0:00:30] } 23... Bxg2 { [%clk 0:00:37] } 24. Kxg2 { [%clk 0:00:30] } 24... Bxf4 { [%clk 0:00:36] } 25. Kf3 { [%clk 0:00:29] } 25... Bh6 { [%clk 0:00:34] } 26. Rg1 { [%clk 0:00:28] } 26... Re3+ { [%clk 0:00:32] } 27. Kf2 { [%clk 0:00:27] } 27... g6 { [%clk 0:00:30] } 28. Nxb6 { [%clk 0:00:25] } 28... Rae8 { [%clk 0:00:29] } 29. Nd5 { [%clk 0:00:24] } 29... Re2+ { [%clk 0:00:28] } 30. Kg3 { [%clk 0:00:23] } 30... Rxb2 { [%clk 0:00:26] } 31. Nf6+ { [%clk 0:00:23] } 31... Kf8 { [%clk 0:00:26] } 32. Nxe8 { [%clk 0:00:22] } 32... Kxe8 { [%clk 0:00:26] } 33. Re1+ { [%clk 0:00:21] } 33... Kf7 { [%clk 0:00:25] } 34. Re5 { [%clk 0:00:20] } 34... Rxa2 { [%clk 0:00:23] } 35. Rxc5 { [%clk 0:00:20] } 35... Ra3 { [%clk 0:00:23] } 36. Rc7+ { [%clk 0:00:17] } 36... Kg8 { [%clk 0:00:21] } 37. Rc8+ { [%clk 0:00:15] } 37... Bf8 { [%clk 0:00:19] } 38. Rc7 { [%clk 0:00:14] } 38... Rxb3+ { [%clk 0:00:19] } 39. Kf4 { [%clk 0:00:13] } 39... Bd6+ { [%clk 0:00:17] } 40. Kg5 { [%clk 0:00:11] } 40... Bxc7 { [%clk 0:00:17] } 41. Kh6 { [%clk 0:00:11] } 41... a4 { [%clk 0:00:17] } 42. h4 { [%clk 0:00:11] } 42... a3 { [%clk 0:00:17] } 43. c5 { [%clk 0:00:10] } 43... a2 { [%clk 0:00:17] } 44. c6 { [%clk 0:00:10] } 44... a1=Q { [%clk 0:00:16] } 45. Kg5 { [%clk 0:00:10] } 45... Rg3+ { [%clk 0:00:14] } 46. Kh6 { [%clk 0:00:09] } 46... Qc3 { [%clk 0:00:14] } 47. h5 { [%clk 0:00:08] } 47... Bf4# { [%clk 0:00:14] } 0-1
