[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/ZD7PjyFk"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "gmr-2012"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "17:27:47"]
[WhiteElo "1997"]
[BlackElo "1906"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:01:00] } 7... Na6 { [%clk 0:00:55] } 8. O-O { [%clk 0:01:00] } 8... Nb4 { [%clk 0:00:54] } 9. Re1 { [%clk 0:01:00] } 9... Nxd3 { [%clk 0:00:53] } 10. Qxd3 { [%clk 0:00:59] } 10... a5 { [%clk 0:00:52] } 11. e4 { [%clk 0:00:59] } 11... Ba6 { [%clk 0:00:50] } 12. Qc2 { [%clk 0:00:56] } 12... dxe4 { [%clk 0:00:47] } 13. Nxe4 { [%clk 0:00:55] } 13... O-O { [%clk 0:00:47] } 14. Neg5 { [%clk 0:00:51] } 14... h6 { [%clk 0:00:45] } 15. Nh3 { [%clk 0:00:47] } 15... Bb7 { [%clk 0:00:43] } 16. Ne5 { [%clk 0:00:44] } 16... c5 { [%clk 0:00:39] } 17. Nf3 { [%clk 0:00:40] } 17... Bxf3 { [%clk 0:00:37] } 18. gxf3 { [%clk 0:00:40] } 18... Qd7 { [%clk 0:00:35] } 19. Nf4 { [%clk 0:00:37] } 19... Qf5 { [%clk 0:00:33] } 20. Qxf5 { [%clk 0:00:35] } 20... Rfe8 { [%clk 0:00:31] } 21. Bd2 { [%clk 0:00:33] } 21... Bxf4 { [%clk 0:00:27] } 22. Bxf4 { [%clk 0:00:31] } 22... Nd5 { [%clk 0:00:27] } 23. Be5 { [%clk 0:00:27] } 23... f6 { [%clk 0:00:26] } 24. Bg3 { [%clk 0:00:23] } 24... Ne7 { [%clk 0:00:25] } 25. Qh3 { [%clk 0:00:18] } 25... cxd4 { [%clk 0:00:24] } 26. Bd6 { [%clk 0:00:17] } 26... Ng6 { [%clk 0:00:22] } 27. Rxe8+ { [%clk 0:00:16] } 27... Rxe8 { [%clk 0:00:22] } 28. Kf1 { [%clk 0:00:14] } 28... Rd8 { [%clk 0:00:20] } 29. Qe6+ { [%clk 0:00:13] } 29... Kh8 { [%clk 0:00:19] } 30. Re1 { [%clk 0:00:12] } 30... Nf8 { [%clk 0:00:17] } 31. Bxf8 { [%clk 0:00:11] } 31... Rxf8 { [%clk 0:00:17] } 32. Qe7 { [%clk 0:00:10] } 32... Rc8 { [%clk 0:00:16] } 33. Re6 { [%clk 0:00:09] } 33... Rc1+ { [%clk 0:00:14] } 34. Kg2 { [%clk 0:00:09] } 34... Rc2 { [%clk 0:00:14] } 35. Qf7 { [%clk 0:00:08] } 35... Rxb2 { [%clk 0:00:13] } 36. Qg6 { [%clk 0:00:07] } 36... Rxf2+ { [%clk 0:00:08] } 37. Kxf2 { [%clk 0:00:06] } 37... d3 { [%clk 0:00:08] } 38. Ke3 { [%clk 0:00:06] } 38... d2 { [%clk 0:00:08] } 39. Kxd2 { [%clk 0:00:06] } 39... Kg8 { [%clk 0:00:06] } 40. Re7 { [%clk 0:00:06] } 40... Kf8 { [%clk 0:00:06] } 41. Qxg7# { [%clk 0:00:06] } 1-0
