[Event "Rated Blitz game"]
[Site "https://lichess.org/Tz5a30YH"]
[Date "2021.02.02"]
[White "Soulah10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.02"]
[UTCTime "08:59:58"]
[WhiteElo "1857"]
[BlackElo "1899"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. Nxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:03:00] } 4. e4 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:45] } 5... e6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:40] } 6... Bb4 { [%clk 0:02:54] } 7. Nxc6 { [%clk 0:02:34] } 7... bxc6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:32] } 8... d5 { [%clk 0:02:52] } 9. cxd5 { [%clk 0:02:30] } 9... cxd5 { [%clk 0:02:52] } 10. Qa4+ { [%clk 0:02:17] } 10... Bd7 { [%clk 0:02:45] } 11. Qxb4 { [%clk 0:02:16] } 11... dxe4 { [%clk 0:02:44] } 12. Nxe4 { [%clk 0:02:13] } 12... Rb8 { [%clk 0:02:42] } 13. Nxf6+ { [%clk 0:02:09] } 13... gxf6 { [%clk 0:02:42] } 14. Qc3 { [%clk 0:02:02] } 14... Rg8 { [%clk 0:02:35] } 15. O-O { [%clk 0:01:53] } 15... Rc8 { [%clk 0:02:23] } 16. Qa3 { [%clk 0:01:49] } 16... Bc6 { [%clk 0:02:19] } 17. f3 { [%clk 0:01:30] } 17... Qd4+ { [%clk 0:02:12] } 18. Kh1 { [%clk 0:01:27] } 18... Qh4 { [%clk 0:02:10] } 19. Bf4 { [%clk 0:01:03] } 19... Qxf4 { [%clk 0:02:02] } 20. Rae1 { [%clk 0:00:59] } 20... Qg5 { [%clk 0:01:54] } 21. Ba6 { [%clk 0:00:53] } 21... Qxg2# { [%clk 0:00:52] } 0-1
