[Event "Rated Bullet game"]
[Site "https://lichess.org/5D5Fdepy"]
[Date "2021.05.07"]
[White "shubh068"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "12:53:26"]
[WhiteElo "1987"]
[BlackElo "2010"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nd5 { [%clk 0:00:59] } 4... Qa5+ { [%clk 0:00:56] } 5. Bd2 { [%clk 0:00:57] } 5... Qd8 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:54] } 7. Nf4 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:53] } 8. Ne2 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:53] } 9. Nexd4 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:51] } 10. Nxc6 { [%clk 0:00:48] } 10... bxc6 { [%clk 0:00:51] } 11. e5 { [%clk 0:00:48] } 11... Nd5 { [%clk 0:00:50] } 12. c4 { [%clk 0:00:47] } 12... Nc7 { [%clk 0:00:48] } 13. a4 { [%clk 0:00:46] } 13... d5 { [%clk 0:00:48] } 14. cxd5 { [%clk 0:00:45] } 14... cxd5 { [%clk 0:00:47] } 15. Bb5 { [%clk 0:00:44] } 15... Nxb5 { [%clk 0:00:45] } 16. axb5 { [%clk 0:00:43] } 16... Qb6 { [%clk 0:00:45] } 17. Qe2 { [%clk 0:00:43] } 17... Bb7 { [%clk 0:00:43] } 18. Be3 { [%clk 0:00:42] } 18... Bc5 { [%clk 0:00:41] } 19. O-O { [%clk 0:00:40] } 19... Bxe3 { [%clk 0:00:40] } 20. fxe3 { [%clk 0:00:40] } 20... Qc7 { [%clk 0:00:38] } 21. Nd4 { [%clk 0:00:40] } 21... Qxe5 { [%clk 0:00:37] } 22. Rac1 { [%clk 0:00:37] } 22... Rac8 { [%clk 0:00:35] } 23. Qd3 { [%clk 0:00:35] } 23... a6 { [%clk 0:00:29] } 24. Rxc8 { [%clk 0:00:33] } 24... Bxc8 { [%clk 0:00:28] } 25. b6 { [%clk 0:00:32] } 25... Bb7 { [%clk 0:00:26] } 26. Rc1 { [%clk 0:00:29] } 26... Rc8 { [%clk 0:00:26] } 27. Rxc8+ { [%clk 0:00:28] } 27... Bxc8 { [%clk 0:00:26] } 28. Qb3 { [%clk 0:00:26] } 28... Qb8 { [%clk 0:00:21] } 29. Nc6 { [%clk 0:00:24] } 29... Qb7 { [%clk 0:00:19] } 30. Nd8 { [%clk 0:00:23] } 30... Qd7 { [%clk 0:00:14] } 31. b7 { [%clk 0:00:20] } 31... Bxb7 { [%clk 0:00:12] } 32. Nxb7 { [%clk 0:00:19] } 32... h6 { [%clk 0:00:11] } 33. Nc5 { [%clk 0:00:17] } 33... Qd6 { [%clk 0:00:10] } 34. Nd3 { [%clk 0:00:15] } 34... e5 { [%clk 0:00:08] } 35. Qc3 { [%clk 0:00:12] } 35... Qg6 { [%clk 0:00:07] } 36. Nxe5 { [%clk 0:00:10] } 36... Qe4 { [%clk 0:00:06] } 37. Qc8+ { [%clk 0:00:08] } 37... Kh7 { [%clk 0:00:05] } 38. Nf3 { [%clk 0:00:06] } 38... Qxe3+ { [%clk 0:00:04] } 39. Kf1 { [%clk 0:00:05] } 39... Qd3+ { [%clk 0:00:03] } 40. Kf2 { [%clk 0:00:04] } 40... Qe4 { [%clk 0:00:02] } 41. Qf5+ { [%clk 0:00:03] } 41... Qxf5 { [%clk 0:00:01] } 42. g4 { [%clk 0:00:01] } 42... Qe4 { [%clk 0:00:01] } 0-1
