[Event "Code Boost Arena"]
[Site "https://lichess.org/FsF0WTZm"]
[Date "2019.12.24"]
[White "alirezabest"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.24"]
[UTCTime "15:59:24"]
[WhiteElo "1473"]
[BlackElo "1762"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Bc4 { [%clk 0:00:27] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:26] } 6... Nbd7 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:25] } 7... Nb6 { [%clk 0:00:30] } 8. Bxf6 { [%clk 0:00:25] } 8... Bxf6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:23] } 9... Nxc4 { [%clk 0:00:26] } 10. b3 { [%clk 0:00:22] } 10... Nb6 { [%clk 0:00:25] } 11. Ne5 { [%clk 0:00:21] } 11... Nxd5 { [%clk 0:00:24] } 12. Nxd5 { [%clk 0:00:19] } 12... Qxd5 { [%clk 0:00:24] } 13. c4 { [%clk 0:00:18] } 13... Bxe5 { [%clk 0:00:23] } 14. dxe5 { [%clk 0:00:17] } 14... Qxd1 { [%clk 0:00:22] } 15. Rfxd1 { [%clk 0:00:17] } 15... Be6 { [%clk 0:00:21] } 16. Rd2 { [%clk 0:00:16] } 16... Rfd8 { [%clk 0:00:18] } 17. Rad1 { [%clk 0:00:15] } 17... Rxd2 { [%clk 0:00:17] } 18. Rxd2 { [%clk 0:00:15] } 18... Kg7 { [%clk 0:00:16] } 19. h3 { [%clk 0:00:15] } 19... a5 { [%clk 0:00:14] } 20. f3 { [%clk 0:00:14] } 20... a4 { [%clk 0:00:13] } 21. Kf2 { [%clk 0:00:14] } 21... axb3 { [%clk 0:00:12] } 22. axb3 { [%clk 0:00:14] } 22... Ra3 { [%clk 0:00:12] } 23. Rd3 { [%clk 0:00:11] } 23... f6 { [%clk 0:00:11] } 24. Ke3 { [%clk 0:00:10] } 24... fxe5 { [%clk 0:00:10] } 25. f4 { [%clk 0:00:10] } 25... Kf6 { [%clk 0:00:10] } 26. fxe5+ { [%clk 0:00:09] } 26... Kxe5 { [%clk 0:00:09] } 27. g4 { [%clk 0:00:08] } 27... Kf6 { [%clk 0:00:09] } 28. Kf3 { [%clk 0:00:08] } 28... Ra8 { [%clk 0:00:09] } 29. Kg3 { [%clk 0:00:07] } 29... Rf8 { [%clk 0:00:09] } 30. Kf3 { [%clk 0:00:07] } 30... Kg7+ { [%clk 0:00:09] } 31. Kg3 { [%clk 0:00:06] } 31... Bxc4 { [%clk 0:00:08] } 32. Rc3 { [%clk 0:00:04] } 32... Bd3 { [%clk 0:00:08] } 33. Rxd3 { [%clk 0:00:03] } 33... Rb8 { [%clk 0:00:07] } 34. Kg2 { [%clk 0:00:03] } 34... Ra8 { [%clk 0:00:07] } 35. Kg3 { [%clk 0:00:02] } 35... c5 { [%clk 0:00:07] } 36. Kf3 { [%clk 0:00:02] } 36... b6 { [%clk 0:00:07] } 37. Ke3 { [%clk 0:00:01] } 37... Ra3 { [%clk 0:00:07] } 38. Kf3 { [%clk 0:00:00] } 38... c4 { [%clk 0:00:06] } 0-1
