[Event "Rated Bullet game"]
[Site "https://lichess.org/hKV7nodB"]
[Date "2019.03.09"]
[White "jishanshaikh4"]
[Black "TheOGAP"]
[Result "1/2-1/2"]
[UTCDate "2019.03.09"]
[UTCTime "02:11:09"]
[WhiteElo "1423"]
[BlackElo "1388"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Qe2 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:49] } 6. Ngxe4 { [%clk 0:00:58] } 6... Nxe4 { [%clk 0:00:46] } 7. Nxe4 { [%clk 0:00:54] } 7... Bxe4 { [%clk 0:00:41] } 8. Qxe4 { [%clk 0:00:52] } 8... e6 { [%clk 0:00:39] } 9. Bb5 { [%clk 0:00:52] } 9... Qd7 { [%clk 0:00:37] } 10. d3 { [%clk 0:00:50] } 10... Bd6 { [%clk 0:00:32] } 11. Bf4 { [%clk 0:00:47] } 11... Bxf4 { [%clk 0:00:31] } 12. Qxf4 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:29] } 13. Bxc6 { [%clk 0:00:46] } 13... Qxc6 { [%clk 0:00:28] } 14. O-O { [%clk 0:00:45] } 14... Rad8 { [%clk 0:00:25] } 15. c4 { [%clk 0:00:43] } 15... Qd6 { [%clk 0:00:22] } 16. Rfd1 { [%clk 0:00:43] } 16... Qxf4 { [%clk 0:00:20] } 17. g3 { [%clk 0:00:42] } 17... Qf3 { [%clk 0:00:19] } 18. Re1 { [%clk 0:00:41] } 18... Qxd3 { [%clk 0:00:16] } 19. Red1 { [%clk 0:00:40] } 19... Qf3 { [%clk 0:00:15] } 20. Rxd8 { [%clk 0:00:38] } 20... Rxd8 { [%clk 0:00:14] } 21. Kf1 { [%clk 0:00:37] } 21... Qd3+ { [%clk 0:00:11] } 22. Ke1 { [%clk 0:00:35] } 22... Qe4+ { [%clk 0:00:09] } 23. Kf1 { [%clk 0:00:34] } 23... Qe5 { [%clk 0:00:09] } 24. Kg2 { [%clk 0:00:32] } 24... Qd6 { [%clk 0:00:08] } 25. Kf1 { [%clk 0:00:32] } 25... Qc6 { [%clk 0:00:08] } 26. Kg1 { [%clk 0:00:30] } 26... Rd4 { [%clk 0:00:07] } 27. Kf1 { [%clk 0:00:30] } 27... Qd6 { [%clk 0:00:07] } 28. Ke2 { [%clk 0:00:28] } 28... Rd1 { [%clk 0:00:07] } 29. Rxd1 { [%clk 0:00:25] } 29... Qxd1+ { [%clk 0:00:07] } 30. Kxd1 { [%clk 0:00:24] } 30... c5 { [%clk 0:00:07] } 31. Ke2 { [%clk 0:00:24] } 31... b6 { [%clk 0:00:07] } 32. Kd2 { [%clk 0:00:23] } 32... a5 { [%clk 0:00:07] } 33. Ke2 { [%clk 0:00:23] } 33... Kf8 { [%clk 0:00:05] } 34. Kd2 { [%clk 0:00:23] } 34... Ke7 { [%clk 0:00:05] } 35. Kc3 { [%clk 0:00:23] } 35... Kd6 { [%clk 0:00:05] } 36. a3 { [%clk 0:00:21] } 36... f5 { [%clk 0:00:05] } 37. b4 { [%clk 0:00:20] } 37... e5 { [%clk 0:00:05] } 38. bxa5 { [%clk 0:00:19] } 38... bxa5 { [%clk 0:00:05] } 39. f4 { [%clk 0:00:17] } 39... a4 { [%clk 0:00:05] } 40. fxe5+ { [%clk 0:00:16] } 40... Kxe5 { [%clk 0:00:04] } 41. Kd3 { [%clk 0:00:16] } 41... f4 { [%clk 0:00:04] } 42. gxf4+ { [%clk 0:00:14] } 42... Kxf4 { [%clk 0:00:04] } 43. Ke2 { [%clk 0:00:14] } 43... g5 { [%clk 0:00:04] } 44. Kf2 { [%clk 0:00:14] } 44... h5 { [%clk 0:00:04] } 45. Kg2 { [%clk 0:00:14] } 45... g4 { [%clk 0:00:04] } 46. Kh1 { [%clk 0:00:11] } 46... h4 { [%clk 0:00:04] } 47. Kg2 { [%clk 0:00:11] } 47... g3 { [%clk 0:00:04] } 48. h3 { [%clk 0:00:09] } 48... Kg5 { [%clk 0:00:01] } 49. Kh1 { [%clk 0:00:09] } 49... Kf4 { [%clk 0:00:01] } 50. Kg2 { [%clk 0:00:09] } 50... Kg5 { [%clk 0:00:00] } 51. Kh1 { [%clk 0:00:09] } 51... Kf4 { [%clk 0:00:00] } 52. Kg2 { [%clk 0:00:09] } 1/2-1/2
