[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/bCpFZ51o"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Kasmaran"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "06:09:42"]
[WhiteElo "1878"]
[BlackElo "1916"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. b3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... d4 { [%clk 0:00:58] } 5. Bb2 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:55] } 7. exd4 { [%clk 0:00:59] } 7... exd4 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:59] } 9... O-O { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:58] } 10... Bg4 { [%clk 0:00:52] } 11. Bf1 { [%clk 0:00:58] } 11... Bc7 { [%clk 0:00:51] } 12. h3 { [%clk 0:00:58] } 12... Bxf3 { [%clk 0:00:50] } 13. Qxf3 { [%clk 0:00:58] } 13... Qd6 { [%clk 0:00:50] } 14. g3 { [%clk 0:00:55] } 14... Rae8 { [%clk 0:00:49] } 15. Nd2 { [%clk 0:00:54] } 15... Ne5 { [%clk 0:00:46] } 16. Qg2 { [%clk 0:00:52] } 16... h5 { [%clk 0:00:43] } 17. Ne4 { [%clk 0:00:52] } 17... Nxe4 { [%clk 0:00:42] } 18. Rxe4 { [%clk 0:00:51] } 18... f5 { [%clk 0:00:41] } 19. Re2 { [%clk 0:00:48] } 19... Nxd3 { [%clk 0:00:39] } 20. Rxe8 { [%clk 0:00:46] } 20... Nxb2 { [%clk 0:00:35] } 21. Re2 { [%clk 0:00:42] } 21... Nd3 { [%clk 0:00:33] } 22. Rd2 { [%clk 0:00:39] } 22... Ne5 { [%clk 0:00:31] } 23. Rad1 { [%clk 0:00:34] } 23... g5 { [%clk 0:00:29] } 24. b4 { [%clk 0:00:34] } 24... b6 { [%clk 0:00:27] } 25. bxc5 { [%clk 0:00:32] } 25... bxc5 { [%clk 0:00:26] } 26. Bd3 { [%clk 0:00:31] } 26... g4 { [%clk 0:00:24] } 27. f4 { [%clk 0:00:30] } 27... Nf3+ { [%clk 0:00:23] } 28. Kf1 { [%clk 0:00:28] } 28... Qc6 { [%clk 0:00:21] } 29. Re2 { [%clk 0:00:25] } 29... Qa4 { [%clk 0:00:19] } 30. Bc2 { [%clk 0:00:21] } 30... Qb4 { [%clk 0:00:17] } 31. Re7 { [%clk 0:00:19] } 31... Bd6 { [%clk 0:00:13] } 32. Re6 { [%clk 0:00:18] } 32... Bb8 { [%clk 0:00:08] } 33. Qe2 { [%clk 0:00:17] } 33... gxh3 { [%clk 0:00:05] } 34. Bxf5 { [%clk 0:00:15] } 34... h2 { [%clk 0:00:01] } 35. Rg6+ { [%clk 0:00:13] } 1-0
