[Event "Rated Three-check game"]
[Site "https://lichess.org/19x0J6xN"]
[Date "2021.04.20"]
[White "T-d3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "08:32:06"]
[WhiteElo "1377"]
[BlackElo "1532"]
[WhiteRatingDiff "+38"]
[BlackRatingDiff "-95"]
[Variant "Three-check"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bb5 { [%clk 0:00:58] } 2... c6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:56] } 3... d5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:53] } 4... Nf6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:52] } 5... Bd6 { [%clk 0:00:55] } 6. Nd4 { [%clk 0:00:49] } 6... O-O { [%clk 0:00:51] } 7. Bd3 { [%clk 0:00:43] } 7... e5 { [%clk 0:00:50] } 8. Bxh7+ { [%clk 0:00:42] } 8... Nxh7 { [%clk 0:00:49] } 9. Nf3 { [%clk 0:00:38] } 9... e4 { [%clk 0:00:48] } 10. Nd4 { [%clk 0:00:37] } 10... c5 { [%clk 0:00:46] } 11. Nxd5 { [%clk 0:00:32] } 11... cxd4 { [%clk 0:00:44] } 12. Ne7+ { [%clk 0:00:28] } 12... Bxe7 { [%clk 0:00:43] } 13. Qh5 { [%clk 0:00:23] } 13... Qa5 { [%clk 0:00:34] } 14. Qxh7+ { [%clk 0:00:22] } 1-0
