[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CWLKyJb8"]
[Date "2019.07.20"]
[White "OLAMI"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "02:54:43"]
[WhiteElo "1864"]
[BlackElo "1662"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:27] } 3... Nb8 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:27] } 4... e6 { [%clk 0:00:58] } 5. d6 { [%clk 0:00:25] } 5... Na6 { [%clk 0:00:55] } 6. e4 { [%clk 0:00:24] } 6... Nf6 { [%clk 0:00:54] } 7. e5 { [%clk 0:00:23] } 7... Ng4 { [%clk 0:00:51] } 8. h3 { [%clk 0:00:21] } 8... Nh6 { [%clk 0:00:50] } 9. Bxh6 { [%clk 0:00:20] } 9... gxh6 { [%clk 0:00:50] } 10. Qd2 { [%clk 0:00:19] } 10... Bg7 { [%clk 0:00:49] } 11. Nc3 { [%clk 0:00:17] } 11... Qb6 { [%clk 0:00:49] } 12. b3 { [%clk 0:00:15] } 12... Qd8 { [%clk 0:00:47] } 13. Bd3 { [%clk 0:00:14] } 13... b6 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:13] } 14... Bb7 { [%clk 0:00:45] } 15. Rfe1 { [%clk 0:00:12] } 15... Bxf3 { [%clk 0:00:42] } 16. gxf3 { [%clk 0:00:12] } 16... Qb8 { [%clk 0:00:41] } 17. Be4 { [%clk 0:00:11] } 17... Qc8 { [%clk 0:00:37] } 18. Bxa8 { [%clk 0:00:11] } 18... Qxa8 { [%clk 0:00:37] } 19. Ne2 { [%clk 0:00:09] } 19... Qxf3 { [%clk 0:00:35] } 20. Ng3 { [%clk 0:00:09] } 20... Rg8 { [%clk 0:00:33] } 21. Qe3 { [%clk 0:00:07] } 21... Qxe3 { [%clk 0:00:29] } 22. Rxe3 { [%clk 0:00:07] } 22... Bf8 { [%clk 0:00:27] } 23. Rae1 { [%clk 0:00:07] } 23... Nb8 { [%clk 0:00:25] } 24. Kh2 { [%clk 0:00:07] } 24... Nc6 { [%clk 0:00:24] } 25. Rf3 { [%clk 0:00:07] } 25... Nd4 { [%clk 0:00:24] } 26. Rf6 { [%clk 0:00:06] } 26... Nf3+ { [%clk 0:00:22] } 27. Kg2 { [%clk 0:00:04] } 27... Nxe1+ { [%clk 0:00:22] } 28. Kh2 { [%clk 0:00:03] } 28... Bg7 { [%clk 0:00:22] } 29. Nh5 { [%clk 0:00:02] } 29... Bxf6 { [%clk 0:00:21] } 30. Nxf6+ { [%clk 0:00:02] } 30... Kf8 { [%clk 0:00:20] } 31. Nxg8 { [%clk 0:00:02] } 31... Kxg8 { [%clk 0:00:20] } 0-1
