[Event "Rated Blitz game"]
[Site "https://lichess.org/uehWliZc"]
[Date "2022.02.26"]
[White "Eribertoperez"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "07:33:05"]
[WhiteElo "2120"]
[BlackElo "2146"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. exf5 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:55] } 6... Bxf5 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:53] } 8... O-O { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:52] } 10. Ng5 { [%clk 0:02:49] } 10... h6 { [%clk 0:02:49] } 11. Nf3 { [%clk 0:02:47] } 11... Nb6 { [%clk 0:02:47] } 12. Re1 { [%clk 0:02:44] } 12... Qe8 { [%clk 0:02:45] } 13. Bf1 { [%clk 0:02:43] } 13... Kh8 { [%clk 0:02:33] } 14. Nh4 { [%clk 0:02:41] } 14... Bh7 { [%clk 0:02:31] } 15. f4 { [%clk 0:02:29] } 15... Nh5 { [%clk 0:02:26] } 16. Nf3 { [%clk 0:02:14] } 16... Nxf4 { [%clk 0:02:24] } 17. Ne4 { [%clk 0:02:12] } 17... Qg6 { [%clk 0:02:07] } 18. Kh1 { [%clk 0:02:08] } 18... Qh5 { [%clk 0:01:57] } 19. Ng3 { [%clk 0:02:00] } 19... Qe8 { [%clk 0:01:52] } 20. b3 { [%clk 0:01:50] } 20... Bf6 { [%clk 0:01:47] } 21. Ne4 { [%clk 0:01:48] } 21... Bxe4 { [%clk 0:01:43] } 22. Rxe4 { [%clk 0:01:48] } 22... Qg6 { [%clk 0:01:43] } 23. Qe1 { [%clk 0:01:39] } 23... Be7 { [%clk 0:01:26] } 24. Be3 { [%clk 0:01:32] } 24... Nh3 { [%clk 0:01:23] } 25. Bd2 { [%clk 0:01:17] } 25... Rf7 { [%clk 0:01:13] } 26. Bd3 { [%clk 0:01:15] } 26... Qg4 { [%clk 0:01:09] } 27. Rxg4 { [%clk 0:01:10] } 27... Nf4 { [%clk 0:01:01] } 28. Bxf4 { [%clk 0:01:09] } 28... exf4 { [%clk 0:01:01] } 29. Bg6 { [%clk 0:01:05] } 29... Bf6 { [%clk 0:00:56] } 30. Bxf7 { [%clk 0:01:03] } 30... Bxa1 { [%clk 0:00:55] } 31. Qxa1 { [%clk 0:01:03] } 31... Rf8 { [%clk 0:00:55] } 32. Qxg7# { [%clk 0:01:01] } 1-0
