[Event "Rated Blitz game"]
[Site "https://lichess.org/WCfJyQY1"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "fleetfeet"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "12:36:29"]
[WhiteElo "2073"]
[BlackElo "2156"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... b6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Bb7 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:59] } 4... Bxf3 { [%clk 0:02:59] } 5. exf3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:59] } 6... Bb4 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:59] } 7... O-O { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:58] } 8... h6 { [%clk 0:02:55] } 9. Be3 { [%clk 0:02:56] } 9... c5 { [%clk 0:02:52] } 10. Rc1 { [%clk 0:02:54] } 10... Nc6 { [%clk 0:02:50] } 11. d5 { [%clk 0:02:52] } 11... Bxc3 { [%clk 0:02:42] } 12. dxc6 { [%clk 0:02:43] } 12... Bxb2 { [%clk 0:02:41] } 13. Rc2 { [%clk 0:02:39] } 13... Be5 { [%clk 0:02:40] } 14. cxd7 { [%clk 0:02:35] } 14... Qxd7 { [%clk 0:02:36] } 15. Rd2 { [%clk 0:02:34] } 15... Qc7 { [%clk 0:02:30] } 16. Qe2 { [%clk 0:02:28] } 16... Rad8 { [%clk 0:02:28] } 17. Rfd1 { [%clk 0:02:26] } 17... Bxh2+ { [%clk 0:02:25] } 18. Kh1 { [%clk 0:02:25] } 18... Bf4 { [%clk 0:02:24] } 19. Bxf4 { [%clk 0:02:21] } 19... Qxf4 { [%clk 0:02:23] } 20. Bh7+ { [%clk 0:02:16] } 20... Kxh7 { [%clk 0:02:22] } 21. Rxd8 { [%clk 0:02:15] } 21... Rxd8 { [%clk 0:02:21] } 22. Rxd8 { [%clk 0:02:14] } 22... Qc1+ { [%clk 0:02:17] } 23. Kh2 { [%clk 0:02:12] } 23... Qf4+ { [%clk 0:02:15] } 24. Kg1 { [%clk 0:02:08] } 24... Qc1+ { [%clk 0:02:04] } 25. Rd1 { [%clk 0:02:03] } 25... Qc3 { [%clk 0:02:03] } 26. Qd3+ { [%clk 0:02:02] } 26... Qxd3 { [%clk 0:02:02] } 27. Rxd3 { [%clk 0:02:02] } 27... Kg6 { [%clk 0:02:00] } 28. Ra3 { [%clk 0:02:01] } 28... a5 { [%clk 0:01:58] } 29. Rb3 { [%clk 0:02:00] } 29... Nd7 { [%clk 0:01:57] } 30. Rd3 { [%clk 0:01:57] } 30... Ne5 { [%clk 0:01:56] } 31. Rc3 { [%clk 0:01:52] } 31... Kf5 { [%clk 0:01:55] } 32. g3 { [%clk 0:01:50] } 32... Nc6 { [%clk 0:01:51] } 33. Kf1 { [%clk 0:01:43] } 33... a4 { [%clk 0:01:48] } 34. Ke2 { [%clk 0:01:41] } 34... Ke5 { [%clk 0:01:47] } 35. Ke3 { [%clk 0:01:40] } 35... f5 { [%clk 0:01:45] } 36. Ra3 { [%clk 0:01:35] } 36... Na5 { [%clk 0:01:30] } 37. Rxa4 { [%clk 0:01:31] } 37... g5 { [%clk 0:01:29] } 38. f4+ { [%clk 0:01:28] } 38... gxf4+ { [%clk 0:01:27] } 39. gxf4+ { [%clk 0:01:28] } 39... Kd6 { [%clk 0:01:27] } 40. Kd3 { [%clk 0:01:22] } 40... Nc6 { [%clk 0:01:22] } 41. Ra3 { [%clk 0:01:17] } 41... Nd4 { [%clk 0:01:16] } 42. Ra8 { [%clk 0:01:07] } 42... e5 { [%clk 0:01:07] } 43. fxe5+ { [%clk 0:01:00] } 43... Kxe5 { [%clk 0:01:06] } 44. Re8+ { [%clk 0:00:58] } 44... Kf4 { [%clk 0:01:04] } 45. Rh8 { [%clk 0:00:53] } 45... Nf3 { [%clk 0:01:02] } 46. Rxh6 { [%clk 0:00:46] } 46... Kg5 { [%clk 0:01:01] } 47. Rxb6 { [%clk 0:00:43] } 47... Ne5+ { [%clk 0:00:53] } 48. Kc3 { [%clk 0:00:38] } 48... Kf4 { [%clk 0:00:52] } 49. a4 { [%clk 0:00:34] } 49... Ke4 { [%clk 0:00:50] } 50. a5 { [%clk 0:00:33] } 50... Nf3 { [%clk 0:00:47] } 51. a6 { [%clk 0:00:29] } 51... Nd4 { [%clk 0:00:46] } 52. a7 { [%clk 0:00:25] } 52... Ne2+ { [%clk 0:00:45] } 53. Kb3 { [%clk 0:00:24] } 1-0
