[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NpPniFHS"]
[Date "2022.02.08"]
[White "Oleksandr_Andrieiev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "13:37:02"]
[WhiteElo "1674"]
[BlackElo "2054"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd2 { [%clk 0:00:58] } 4... e5 { [%clk 0:01:00] } 5. Bg3 { [%clk 0:00:57] } 5... h5 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:56] } 6... h4 { [%clk 0:00:58] } 7. Bxe5 { [%clk 0:00:52] } 7... Nxe5 { [%clk 0:00:58] } 8. f4 { [%clk 0:00:50] } 8... Nc6 { [%clk 0:00:58] } 9. e5 { [%clk 0:00:49] } 9... Bb4 { [%clk 0:00:57] } 10. c3 { [%clk 0:00:47] } 10... Ba5 { [%clk 0:00:55] } 11. b4 { [%clk 0:00:45] } 11... Bb6 { [%clk 0:00:54] } 12. Bc4 { [%clk 0:00:45] } 12... Nge7 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:41] } 13... O-O { [%clk 0:00:51] } 14. Ng5 { [%clk 0:00:39] } 14... Nf5 { [%clk 0:00:50] } 15. Bd3 { [%clk 0:00:37] } 15... d5 { [%clk 0:00:48] } 16. exd6 { [%clk 0:00:35] } 16... Re8+ { [%clk 0:00:46] } 17. Kf1 { [%clk 0:00:33] } 17... Ne3+ { [%clk 0:00:44] } 18. Kg1 { [%clk 0:00:31] } 18... Nc4+ { [%clk 0:00:44] } 19. Kf1 { [%clk 0:00:30] } 19... Nxd2+ { [%clk 0:00:43] } 20. Nxd2 { [%clk 0:00:29] } 20... Qxd6 { [%clk 0:00:43] } 0-1
