[Event "Rated Bullet game"]
[Site "https://lichess.org/BYNuRdT4"]
[Date "2020.11.13"]
[White "jishanshaikh4"]
[Black "Papa_Karlo"]
[Result "0-1"]
[UTCDate "2020.11.13"]
[UTCTime "06:36:01"]
[WhiteElo "1883"]
[BlackElo "1893"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... Nxd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Nd7 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:58] } 7... Nxc3 { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:57] } 9. Bb3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. Qd3 { [%clk 0:00:53] } 10... Rb8 { [%clk 0:00:57] } 11. e4 { [%clk 0:00:52] } 11... b6 { [%clk 0:00:57] } 12. e5 { [%clk 0:00:51] } 12... Nd5 { [%clk 0:00:56] } 13. Bc2 { [%clk 0:00:51] } 13... g6 { [%clk 0:00:55] } 14. Bh6 { [%clk 0:00:49] } 14... Re8 { [%clk 0:00:54] } 15. Qd2 { [%clk 0:00:48] } 15... Bf8 { [%clk 0:00:53] } 16. Bg5 { [%clk 0:00:47] } 16... f6 { [%clk 0:00:51] } 17. exf6 { [%clk 0:00:45] } 17... Nxf6 { [%clk 0:00:51] } 18. Ne5 { [%clk 0:00:43] } 18... Bg7 { [%clk 0:00:49] } 19. O-O { [%clk 0:00:41] } 19... Ba6 { [%clk 0:00:46] } 20. Rfe1 { [%clk 0:00:39] } 20... Qd5 { [%clk 0:00:44] } 21. Be4 { [%clk 0:00:35] } 21... Nxe4 { [%clk 0:00:42] } 22. Qf4 { [%clk 0:00:29] } 22... Nxg5 { [%clk 0:00:38] } 23. Qxg5 { [%clk 0:00:26] } 23... Bb7 { [%clk 0:00:35] } 24. f3 { [%clk 0:00:24] } 24... Bxe5 { [%clk 0:00:34] } 25. Rxe5 { [%clk 0:00:24] } 25... Qd7 { [%clk 0:00:33] } 26. Rae1 { [%clk 0:00:22] } 26... Qf7 { [%clk 0:00:31] } 27. Qg4 { [%clk 0:00:19] } 27... Re7 { [%clk 0:00:31] } 28. Rxe6 { [%clk 0:00:17] } 28... Rxe6 { [%clk 0:00:30] } 29. Rxe6 { [%clk 0:00:17] } 29... Rf8 { [%clk 0:00:28] } 30. Qe4 { [%clk 0:00:16] } 30... Bxe4 { [%clk 0:00:26] } 31. Rxe4 { [%clk 0:00:16] } 31... Qxa2 { [%clk 0:00:24] } 0-1
