[Event "Rated Blitz game"]
[Site "https://lichess.org/u7HXnqhF"]
[Date "2021.05.03"]
[White "WALCON001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "10:13:03"]
[WhiteElo "2020"]
[BlackElo "2036"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:57] } 7. h3 { [%clk 0:02:50] } 7... d6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:47] } 8... a6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:46] } 9... Be6 { [%clk 0:02:52] } 10. Re1 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:51] } 11. Bg5 { [%clk 0:02:40] } 11... Qb6 { [%clk 0:02:46] } 12. Qd2 { [%clk 0:02:38] } 12... Rac8 { [%clk 0:02:40] } 13. Na3 { [%clk 0:02:37] } 13... Rc7 { [%clk 0:02:28] } 14. Rac1 { [%clk 0:02:34] } 14... Rfc8 { [%clk 0:02:26] } 15. b3 { [%clk 0:02:33] } 15... Ne5 { [%clk 0:02:22] } 16. Be3 { [%clk 0:02:31] } 16... Qc6 { [%clk 0:02:19] } 17. Nxe5 { [%clk 0:02:29] } 17... dxe5 { [%clk 0:02:19] } 18. c4 { [%clk 0:02:29] } 18... Rd7 { [%clk 0:02:17] } 19. Qc2 { [%clk 0:02:24] } 19... Rcd8 { [%clk 0:02:16] } 20. Rcd1 { [%clk 0:02:18] } 20... b6 { [%clk 0:01:55] } 21. Nb1 { [%clk 0:02:16] } 21... Rd6 { [%clk 0:01:53] } 22. Nc3 { [%clk 0:02:15] } 22... Bc8 { [%clk 0:01:51] } 23. Nd5 { [%clk 0:02:14] } 23... Nxd5 { [%clk 0:01:41] } 24. exd5 { [%clk 0:02:13] } 24... Qc7 { [%clk 0:01:38] } 25. f4 { [%clk 0:02:06] } 25... exf4 { [%clk 0:01:37] } 26. Bxf4 { [%clk 0:02:05] } 26... Qc5+ { [%clk 0:01:31] } 27. Kh1 { [%clk 0:02:04] } 27... R6d7 { [%clk 0:01:28] } 28. Re2 { [%clk 0:01:47] } 28... Bb7 { [%clk 0:01:27] } 29. Rde1 { [%clk 0:01:46] } 29... b5 { [%clk 0:01:27] } 30. Be3 { [%clk 0:01:38] } 30... Qd6 { [%clk 0:01:21] } 31. Bg5 { [%clk 0:01:34] } 31... f6 { [%clk 0:01:17] } 32. Bc1 { [%clk 0:01:30] } 32... bxc4 { [%clk 0:01:16] } 33. bxc4 { [%clk 0:01:28] } 33... Rc8 { [%clk 0:01:14] } 34. Qb3 { [%clk 0:01:24] } 34... e6 { [%clk 0:01:10] } 35. Ba3 { [%clk 0:01:23] } 35... Qc7 { [%clk 0:01:07] } 36. Rxe6 { [%clk 0:01:22] } 36... Rcd8 { [%clk 0:01:04] } 37. d6 { [%clk 0:01:17] } 37... Qc6 { [%clk 0:01:02] } 38. c5 { [%clk 0:01:16] } 38... Qxg2# { [%clk 0:01:01] } 0-1
