[Event "Rated Bullet game"]
[Site "https://lichess.org/K7wkSlqb"]
[Date "2020.08.02"]
[White "buntyritu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.02"]
[UTCTime "14:23:09"]
[WhiteElo "1820"]
[BlackElo "1806"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:59] } 5. Bh4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... Nb6 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:57] } 8... c5 { [%clk 0:00:56] } 9. dxc5 { [%clk 0:00:56] } 9... Bxc5 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. Qf3 { [%clk 0:00:55] } 11... Bd6 { [%clk 0:00:53] } 12. Bg3 { [%clk 0:00:52] } 12... Nc4 { [%clk 0:00:49] } 13. Bxc4 { [%clk 0:00:49] } 13... dxc4 { [%clk 0:00:47] } 14. O-O-O { [%clk 0:00:49] } 14... Qe7 { [%clk 0:00:44] } 15. Nxc4 { [%clk 0:00:48] } 15... Bxg3 { [%clk 0:00:42] } 16. fxg3 { [%clk 0:00:47] } 16... Rb8 { [%clk 0:00:41] } 17. Ne5 { [%clk 0:00:45] } 17... b6 { [%clk 0:00:39] } 18. Nc6 { [%clk 0:00:43] } 18... Qb7 { [%clk 0:00:37] } 19. Nxb8 { [%clk 0:00:42] } 19... Qxb8 { [%clk 0:00:37] } 20. Ne4 { [%clk 0:00:39] } 20... Bb7 { [%clk 0:00:36] } 21. Qf4 { [%clk 0:00:36] } 21... Qxf4 { [%clk 0:00:30] } 22. gxf4 { [%clk 0:00:35] } 22... Nxe4 { [%clk 0:00:30] } 23. Rd4 { [%clk 0:00:33] } 23... Nf2 { [%clk 0:00:29] } 24. Rf1 { [%clk 0:00:33] } 24... Ng4 { [%clk 0:00:28] } 25. h3 { [%clk 0:00:31] } 25... Nxe3 { [%clk 0:00:27] } 26. Re1 { [%clk 0:00:30] } 26... Nxg2 { [%clk 0:00:26] } 27. Re2 { [%clk 0:00:29] } 27... Nh4 { [%clk 0:00:24] } 28. f5 { [%clk 0:00:27] } 28... Nxf5 { [%clk 0:00:24] } 29. Rf4 { [%clk 0:00:26] } 29... Nd6 { [%clk 0:00:21] } 30. Ref2 { [%clk 0:00:24] } 30... Nf5 { [%clk 0:00:20] } 31. Rg4 { [%clk 0:00:23] } 31... Rd8 { [%clk 0:00:19] } 32. Rf1 { [%clk 0:00:22] } 32... Bf3 { [%clk 0:00:17] } 33. Rfg1 { [%clk 0:00:21] } 33... Bxg4 { [%clk 0:00:15] } 34. Rxg4 { [%clk 0:00:19] } 34... Ne3 { [%clk 0:00:15] } 35. Re4 { [%clk 0:00:18] } 35... Rd1# { [%clk 0:00:13] } 0-1
