[Event "Rated UltraBullet game"]
[Site "https://lichess.org/jiKJRcqI"]
[Date "2018.11.18"]
[White "Vishvadhar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "10:59:20"]
[WhiteElo "1189"]
[BlackElo "1253"]
[WhiteRatingDiff "+35"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. Qd3 { [%clk 0:00:12] } 4... O-O { [%clk 0:00:14] } 5. Qh3 { [%clk 0:00:11] } 5... d6 { [%clk 0:00:14] } 6. Qg3 { [%clk 0:00:10] } 6... Be6 { [%clk 0:00:14] } 7. Nh3 { [%clk 0:00:10] } 7... Bxc4 { [%clk 0:00:12] } 8. Ng5 { [%clk 0:00:09] } 8... Be6 { [%clk 0:00:10] } 9. Qh4 { [%clk 0:00:06] } 9... h6 { [%clk 0:00:08] } 10. Nh7 { [%clk 0:00:04] } 10... Kxh7 { [%clk 0:00:07] } 11. Qg3 { [%clk 0:00:03] } 1-0
